lfc,names
BlueOak License List,[]
Scancode,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,"[""IBM Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""IBM Public License, Version 1.0""]"
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""ISC license""]"
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""JSON evil license""]"
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Debian Free Software Guidelines,"[""Licence Art Libre (Free Art License)""]"
SPDX,[]
Debian Free Software Guidelines,"[""Licence Art Libre (Free Art License)""]"
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
Scancode,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
Scancode,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Override,[]
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Override,[]
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
Scancode,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Override,[]
Override,[]
SPDX,[]
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
BlueOak License List,"[""GNU Library General Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
Scancode,[]
choosealicense.com,[]
Fedora Project Wiki,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Override,[]
Override,[]
SPDX,[]
SPDX,[]
BlueOak License List,"[""GNU Library General Public License""]"
BlueOak License List,"[""GNU Library General Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
Scancode,[]
choosealicense.com,[]
Fedora Project Wiki,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
Debian Free Software Guidelines,"[""The GNU Lesser General Public License (LGPL)""]"
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
OpenSourceInitiative,[]
SPDX,[]
OpenSourceInitiative,[]
SPDX,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
finos/OSLC-handbook,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Override,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The MIT License""]"
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Scancode,[]
finos/OSLC-handbook,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Fedora Project Wiki,[]
Hitachi open-license,[]
SPDX,[]
BlueOak License List,"[""Mozilla Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""Mozilla Public License (MPL)""]"
SPDX,[]
BlueOak License List,"[""Mozilla Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""Mozilla Public License (MPL)""]"
SPDX,[]
BlueOak License List,"[""Mozilla Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""Mozilla Public License (MPL)""]"
SPDX,[]
BlueOak License List,"[""Mozilla Public License""]"
Scancode,[]
Debian Free Software Guidelines,"[""Mozilla Public License (MPL)""]"
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,"[""Microsoft Reciprocal License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The MirOS Licence""]"
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
Scancode,[]
Wikipedia,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,"[""Non-Profit Open Software License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
choosealicense.com,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
Debian Free Software Guidelines,"[""The SIL Open Font License""]"
SPDX,[]
SPDX,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The SIL Open Font License""]"
SPDX,[]
SPDX,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
Debian Free Software Guidelines,"[""Open Publication License (OPL) v1.0""]"
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
SPDX,[]
BlueOak License List,"[""Open Software License""]"
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,"[""Open Software License""]"
Scancode,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""Open Software License (OSL) v1.1""]"
SPDX,[]
BlueOak License List,"[""Open Software License""]"
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,"[""Open Software License""]"
Scancode,[]
Fedora Project Wiki,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Hitachi open-license,[]
SPDX,[]
BlueOak License List,"[""Open Software License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Scancode,[]
Fedora Project Wiki,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Hitachi open-license,[]
SPDX,[]
Scancode,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
finos/OSLC-handbook,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,"[""The Parity Public License""]"
Scancode,[]
SPDX,[]
BlueOak License List,"[""The Parity Public License""]"
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Fedora Project Wiki,[]
finos/OSLC-handbook,[]
Hitachi open-license,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,"[""Q Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""Q Public License (QPL), Version 1.0""]"
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,"[""Reciprocal Public License""]"
Scancode,[]
OpenSourceInitiative,[]
SPDX,[]
BlueOak License List,"[""Reciprocal Public License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,"[""RealNetworks Public Source License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
Fedora Project Wiki,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""RealNetworks Public Source License (RPSL)""]"
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,"[""Sun Public License v1.0""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
Override,[]
SPDX,[]
BlueOak License List,"[""Sleepycat License""]"
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
finos/OSLC-handbook,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
choosealicense.com,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
Fedora Project Wiki,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Hitachi open-license,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
choosealicense.com,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
Wikipedia,[]
Google OSS Policy,[]
Debian Free Software Guidelines,"[""DO WHAT THE FUCK YOU WANT TO PUBLIC LICENSE""]"
SPDX,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
SPDX,[]
BlueOak License List,[]
BlueOak License List,[]
Scancode,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Wikipedia,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
OpenSourceInitiative,[]
Google OSS Policy,[]
Open Knowledge International,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
Override,[]
SPDX,[]
BlueOak License List,[]
OpenChainPolicyTemplate,[]
Scancode,[]
choosealicense.com,[]
Fedora Project Wiki,[]
OpenSourceInitiative,[]
finos/OSLC-handbook,[]
Wikipedia,[]
Google OSS Policy,[]
Open Knowledge International,[]
Debian Free Software Guidelines,"[""The zlib/libpng License (Zlib)""]"
Hitachi open-license,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Google OSS Policy,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
SPDX,[]
BlueOak License List,[]
Scancode,[]
Debian Free Software Guidelines,"[""The zlib/libpng License (Zlib)""]"
