GNU GPLv3;GNU General Public License 3.0;GNU General Public License v3.0 only;GNU General Public License v3.0 or later;GNU General Public License, Version 3.0;GPL 3.0;GPL 3.0 or later;GPL-3.0;GPL-3.0-only;GPL-3.0-or-later;License :: OSI Approved :: GNU General Public License (GPL);License :: OSI Approved :: GNU General Public License v3 (GPLv3);gpl-3.0;gpl-3.0-plus
Duplicate Network Time Protocol License;network-time-protocol
CMU Simple License;cmu-simple
OSET 2.1;osetpl-2.1
Delorie Historical License;delorie-historical
GPL 2.0 with GNU Libtool exception;gpl-2.0-libtool
Macros and Inline Functions Exception to GPL 2.0;mif-exception
Other Permissive Licenses;other-permissive
Brocade Firmware License;brocade-firmware
Sun EJB Specification 3.0;sun-ejb-spec-3.0
MongoDB SSPL 1.0;mongodb-sspl-1.0
Oswego Concurrent License;oswego-concurrent
libzip;libzip License
W3C-SOFTWARE-20021231;w3c-software-20021231
Madwifi License;bsd-no-mod
Sandeep License;sandeep
RSA Demo License;rsa-demo
Sash Notice;sash
Ian Kaplan License;ian-kaplan
Chris Maunder License;chris-maunder
MIT Modern Variant;mit-modern
MS Web Developer Tools 1.0;ms-web-developer-tools-1.0
Colt License Agreement;colt
BSD-Export;bsd-export
OpenSSL exception to AGPL 3.0;openssl-exception-agpl-3.0
Broadleaf Fair Use License Agreement v1.0;broadleaf-fair-use
Google Patent License for WebRTC;google-patent-license-webrtc
Things I Made (TIM) Public License;things-i-made-public-license
Prosperity Public License 1.0.1;prosperity-1.0.1
Confluent Community License 1.0;confluent-community-1.0
Sun BCL J2RE 1.4.X;sun-bcl-j2re-1.4.x
PD'Programming License;pd-programming
SimPL 1.1;simpl-1.1
Paul Mackerras New License;paul-mackerras-new
Nokia Qt Exception to LGPL 2.1;nokia-qt-exception-1.1
OpenSSL exception to GPL 2.0;openssl-exception-gpl-2.0
MS .NET Framework Redistributable EULA;ms-net-framework-deployment
JPython 1.1;jpython-1.1
Mentalis License;mentalis
MIT no advertising with Export Control;mit-no-advert-export-control
libmng License 2007;libmng-2007
Original SSLeay License;ssleay
Nonexclusive License;nonexclusive
MS Visual Studio 2015 SDK;ms-visual-2015-sdk
RAR and WinRAR EULA;rar-winrar-eula
Hauppauge Firmware OEM License;hauppauge-firmware-oem
Wrox Press License;wrox
Repoze License;repoze
BSD-Axis without modification;bsd-axis-nomod
Tanuki Community SLA 1.2;tanuki-community-sla-1.2
Nero EULA;nero-eula
Sun BCL JRE 6;sun-bcl-jre6
MSPPL;msppl
IBM JRE License;ibm-jre
BSD-3-Clause with Far Manager exception;bsd-new-far-manager
MS JDBC Driver 6.0 for SQL Server;ms-jdbc-driver-60-sql-server
JGraph License;jgraph
Ice exception to GPL 2.0;ice-exception-2.0
Sencha GPL 3.0 Exception for Development;sencha-dev-floss-exception
Fraunhofer ISO 14496-10 License;fraunhofer-iso-14496-10
LGPL 2.1 with RXTX exception;lgpl-2.1-rxtx
Obsolete Font License 1.0;unbuntu-font-1.0
com-oreilly-servlet;com.oreilly.servlet License
MgOpen Font License;mgopen-font-license
Digia Qt Preview Agreement 2.4;digia-qt-preview
Linking exception to GPL 2.0 or later;linking-exception-2.0-plus
LCS-Telegraphics License;lcs-telegraphics
Digia Qt Commercial;digia-qt-commercial
MS .NET Library License 2018-11;ms-net-library-2018-11
Netron Project License;netron
Enhydra 1.1;enhydra-1.1
Ralink Firmware License;ralink-firmware
GPL 2.0 with Library exception;gpl-2.0-library
MS Entity Framework 4.1 License;ms-entity-framework-4.1
Intel Material License;intel-material
GPL 2.0 with Oracle MySQL FOSS exception;gpl-2.0-oracle-mysql-foss
STMicroelectronics CentralLabs License;stmicroelectronics-centrallabs
MS Windows Identity Foundation License;ms-windows-identity-foundation
GPL 2.0 or later with GCC exception;gpl-2.0-plus-gcc
Qt Company Exception to LGPL 2.1 2017;qt-company-exception-2017-lgpl-2.1
NTP Origin License;ntpl-origin
BSD 3-Clause Sun;bsd-3-clause-sun
MS Visual Studio Code License;ms-visual-studio-code
Clause 6 Exception to LGPL 2.1;clause-6-exception-lgpl-2.1
GPL 2.0 or later with Ekiga exception;gpl-2.0-plus-ekiga
RSA-MD2 License;rsa-md2
CC-GPL-2.0-PT;cc-gpl-2.0-pt
TPL 1.0;tpl-1.0
Esri Developer Kit License;esri-devkit
Newlib Historical License;newlib-historical
OpenSSL exception to LGPL 3.0 or later;openssl-exception-lgpl-3.0-plus
wingo;wingo License
CSLA License;csla
Free unknown;free-unknown
MonetDB 1.1;monetdb-1.1
Java Research License 1.5;java-research-1.5
i2p GPL plus Java Exception;i2p-gpl-java-exception
MIT License 1998;mit-license-1998
MS Windows Driver Kit License;ms-windows-driver-kit
JPRS OSCL 1.1;jprs-oscl-1.1
Inno Setup License;inno-setup
Dr John Maddock License;dr-john-maddock
Paul Hsieh Exposition License;paul-hsieh-exposition
Node License;node-js
LILO License;lilo
Intel Firmware License;intel-firmware
Oracle SQL Developer License Terms;oracle-sql-developer
Shital Shah License;shital-shah
RCSL R&D 3.0;rcsl-3.0
FtpBean License;ftpbean
IBM Derivative Works License;x11-ibm
MIT Taylor Variant;mit-taylor-variant
JMagnetic License;jmagnetic
Frontier Artistic License;frontier-1.0
Taligent JDK Proprietary Notice;taligent-jdk
MSXML 4.0 EULA;ms-xml-core-4.0
InstallSite License Agreement;installsite
Historical Notice - NTP;historical-ntp
Apple Quicktime License;quicktime
ppp;ppp License
Red Hat Logos License;red-hat-logos
Takao Abe License;takao-abe
OpenBD exception to GPL 3.0;openbd-exception-3.0
SpeechWorks Public License 1.1;speechworks-1.1
libselinux License;libselinux-pd
Ghostscript General Public License 1988;ghostscript-1988
Far Manager exception to BSD-3-Clause;far-manager-exception
BSD Unmodified;bsd-unmodified
Ralf Corsepius License;ralf-corsepius
IrfanView EULA;irfanview-eula
Info-Zip License 2005-02;info-zip-2005-02
Qpopper License;qpopper
MS DirectX SDK EULA;ms-directx-sdk-eula
Nara Institute License 2003;naist-2003
MIT README License;mit-readme
Proprietary License;proprietary-license
DSL;Design Science License
OPL-2.1;OSET Foundation Public License
Against DRM;Against-DRM
FAL-1.3;Free Art License 1.3
GFDL-1.3-no-cover-texts-no-invariant-sections;GNU Free Documentation License 1.3 with no cover texts and no invariant sections
LO-FR-2.0;Open License 2.0
ODC-BY-1.0;Open Data Commons Attribution License 1.0
OGL-Canada-2.0;Open Government License 2.0 (Canada)
Data Licence Germany-attribution-version 2.0;OGL-DE-BY-2.0
Data Licence Germany-Zero-Version 2.0;OGL-DE-ZERO-2.0
OGL-TW-1.0;Open Government Data License Taiwan 1.0
Talis;Talis Community License
Statistics Canada: Data Liberation Initiative (DLI) - Model Data Use Licence;dli-model-use
Geogratis;geogratis
Higher Education Statistics Agency Copyright with data.gov.uk rights;hesa-withrights
Local Authority Copyright with data.gov.uk rights;localauth-withrights
Met Office UK Climate Projections Licence Agreement;met-office-cp
MITRE Collaborative Virtual Workspace License (CVW License);mitre
License Not Specified;notspecified
Other (Attribution);other-at
Other (Not Open);other-closed
Other (Non-Commercial);other-nc
Other (Open);other-open
Other (Public Domain);other-pd
UK Click Use PSI;ukclickusepsi
UK Crown Copyright;ukcrown
UK Crown Copyright with data.gov.uk rights;ukcrown-withrights
UK PSI Public Sector Information;ukpsi
BlueOak-1.0.0
Bourceux
BSD 3-Clause-Attribution
CC-BY
CC BY-SA
CC0
LiLiQ-P
LiLiQ-R
hp-proliant-essentials
unknown
verbatim-manual
ms-kinext-win-sdk
license-file-reference
4Suite Copyright License
Academic Free License
Affero General Public License 1.0
Affero General Public License 3.0
Affero General Public License 3.0 or later
Affero General Public License 3.0 with Zarafa trademark exceptions
Apache Software License 1.0
App::s2p License
Array Input Method Public License
Artistic (clarified)
Artistic 2.0
Aspell-ru License
BeOpen Open Source License Agreement Version 1
Bibtex License
BitTorrent License
Boost Software License
BSD + Patent
BSD License (original)
BSD License (no advertising)
BSD License (two clause)
CeCILL License v1.1
CeCILL License v2
Celtx Public License (CePL)
CMU License (BSD like)
CNRI License (Old Python)
Common Development Distribution License 1.0
Common Development Distribution License 1.1
Common Public License
Condor Public License
Copyright Attribution Only
CPAL License 1.0
CP/M License
CRC32 License
Creative Commons BSD
Creative Commons GNU GPL
Creative Commons GNU LGPL
Creative Commons Zero 1.0 Universal
Cryptix General License
CUA Office Public License Version 1.0
DO WHATEVER PUBLIC LICENSE
Docbook MIT License
Eclipse Distribution License 1.0
eCos License v2.0
EU Datagrid Software License
Fedora Directory Server License
FLTK License
Fraunhofer FDK AAC License
FreeImage Public License
Freetype License
FSF All Permissive license
GNU General Public License (no version)
GNU General Public License (no version), with Classpath exception
GNU General Public License (no version), with font embedding exception
GNU General Public License v2.0 only, with Classpath exception
GNU General Public License v2.0 only, with font embedding exception
GNU General Public License v2.0 or later, with Classpath exception
GNU General Public License v2.0 or later, with font embedding exception
GNU General Public License v3.0 only, with Classpath exception
GNU General Public License v3.0 only, with font embedding exception
GNU General Public License v3.0 or later, with Classpath exception
GNU General Public License v3.0 or later, with font embedding exception
GNU Lesser General Public License (no version)
GNU Lesser General Public License v2 (or 2.1) only
GNU Lesser General Public License v2 (or 2.1), with exceptions
GNU Lesser General Public License v2 (or 2.1) or later
GNU Lesser General Public License v2 (or 2.1) or later, with exceptions
GNU Lesser General Public License v3.0 only, with exceptions
GNU Lesser General Public License v3.0 or later, with exceptions
Henry Spencer Reg-Ex Library License
IBM Public License
Inner Net License
Interbase Public License
ISC License (Bind, DHCP Server)
JPython License (old)
Julius License
Knuth License
LaTeX Project Public License
LEGO Open Source License Agreement
Lhcyr License
Lisp Library General Public License
Logica Open Source License
Lucent Public License (Plan9)
mecab-ipadic license
Metasploit Framework License (post 2006)
midnight License
MIT license (also X11)
mod_macro License
Mozilla Public License v1.0
Mozilla Public License v1.1
Mozilla Public License v2.0
MX4J License
MySQL License
NCSA/University of Illinois Open Source License
Neotonic Clearsilver License
Netscape Public License
Newmat License
NIST Software License
Nmap License
Nunit License
Open Government License
OpenLDAP License
OpenPBS License
OReilly License
Par License
Perl License
Perl License (variant)
Phorum License
PlainTeX License
Python License
Qwt License 1.0
QuickFix License
RealNetworks Public Source License V1.0
REX License
Rice BSD
Romio License
RSA License
Rsfs License
Sequence Library License
SciTech MGL Public License
SCRIP License
Sleepycat Software Product License
SLIB License
Sun Public License
Teeworlds License
Text-Tabs+Wrap License
Thor Public License
Threeparttable License
Time::ParseDate License
Tolua License
Transitive Grace Period Public Licence
Trusted Computing Group License
Tumbolia Public License
UCAR License
Unicode Character Database Terms Of Use
Unicode License
Universal Permissive License
Vita Nuova Liberal Source License
Vovida Software License v. 1.0
Webmin License
wxWidgets Library License
wxWindows Library License v 3.1
Yahoo Public License v 1.1
Zope Public License v 1.0
Zope Public License v 2.0
Zope Public License v 2.1
zlib/libpng License
9wm License (Original)
Adaptive Public License
Agere LT Modem Driver License
AMAP License
Amazon Software License
Aptana Public License
Artistic 1.0 (original)
AT&T Public License
CACert Root Distribution License
CodeProject Open License (CPOL)
eCos Public License, v1.1
Eiffel Forum License 1.0
EMC2 License
European Union Public License v1.0
Frameworx License
GPL for Computer Programs of the Public Administration
gSOAP Public License
Hacktivismo Enhanced-Source Software License Agreement
Helix DNA Technology Binary Research Use License
HP Software License Terms
IBM Sample Code License
Intel IPW3945 Daemon License
Jahia Community Source License
lha license
License Agreement for Application Response Measurement (ARM) SDK
Maia Mailguard License
MAME License
MeepZor Consulting Public Licence
Metasploit Framework License (pre 2006)
Microsoft's Shared Source CLI/C#/Jscript License
MITRE Collaborative Virtual Workspace License (CVW)
mrouted license (old)
NASA CDF License
NASA Open Source Agreement v1.3
OCLC Public Research License 2.0
Open Map License
Open Motif Public End User License
Open Public License
OSGi Specification License
Paul Hsieh Derivative License
qmail License
Reciprocal Public License
Scilab License (OLD)
Server Side Public License v1 (SSPL)
SGI Free Software License B 1.1 or older
Siren14 License Agreement
Spin Commercial License
Squeak License
SystemC Open Source License
Sun Binary Code License Agreement
Sun Community Source License
Sun Solaris Source Code (Foundation Release) License
Terracotta Public License 1.0
TrueCrypt License
TORQUE v2.5+ Software License v1.0
University of Utah Public License
University of Washington Free Fork License
unrar license
Yahoo Public License 1.0
Zimbra Public License 1.3
SIL Open Font License 1.1 http://scripts.sil.org/cms/sites/nrsi/media/OFL_logo_rect_color.png
Adobe/TUG Utopia license agreement
AMS Bluesky Font License
Arphic Public License
Baekmuk License
Bitstream Vera Font License
Charter License
Creative Commons Attribution license
DoubleStroke Font License
ec Font License
Elvish Font License
GUST Font License
Hack Open Font License
Hershey Font License
Liberation Font License
Lucida Legal Notice
mplus Font License
ParaType Font License
Punknova Font License
STIX Fonts User License
Wadalab Font License
XANO Mincho Font License
DIP SIPA Font License
Larabie Fonts License
Literat Font License
Ubuntu Font License
Creative Commons Attribution-ShareAlike
Creative Commons Attribution-NoDerivs
Distributed Management Task Force License
EFF Open Audio License v1
Ethymonics Free Music License
Free Art License
GeoGratis Licence Agreement
GNU General Public License
License Ouverte
LinuxTag Green OpenMusic License
Open Data Commons Public Domain Dedication and Licence
Open Data License (GeoLite Country and GeoLite City databases)
CAcert Non-Related Persons Disclaimer and License
Creative Commons Attribution-NonCommercial-NoDerivs
Creative Commons Attribution-NonCommercial
Creative Commons Attribution-NonCommercial-ShareAlike
Creative Commons Sampling Plus 1.0
LinuxTag Yellow OpenMusic License
Apple's Common Documentation License, Version 1.0
FreeBSD Documentation License
GNU Free Documentation License
IEEE and Open Group Documentation License
Linux Documentation Project License
Old FSF Documentation License
Open Publication License, v1.0
Public Use License, v1.0
Verbatim License
Open Content License
Affero General Public License 2.0
BSD License 3.0
BCL
AGPL-1.0
X-Oz License
Creative Commons Sampling Plus (CC-sampling+), v1.0
License for OpenPBS and Torque
Swiss Ephemeris Public License
SPIN License
4Suite License (v. 1.1)
Academic Free License (AFL) (v. 1.0)
Academic Free License (AFL) (v. 1.1)
Academic Free License (AFL) (v. 1.2)
Academic Free License (AFL) (v. 2.0)
Academic Free License (AFL) (v. 2.1)
Academic Free License (AFL) (v. 3.0)
Apache License (v. 1.0)
Apache License (v. 1.1)
Apache License (v. 2.0)
Boost Software License (Einordnung unklar)
BSD 2-clause "Simplified" or "FreeBSD" License
BSD 3-clause "New" or "Revised" License
BSD 4-clause "Original" or "Old" License
Christian Software Public License
CNRI Open Source License Agreement
Condor Public License (v. 1.1)
Contrat de License de Logiciel Libre CeCILL-B
Curl License
Do What The Fuck You Want To Public License (v. 1.0)
Do What The Fuck You Want To Public License (v. 2.0)
Eclipse Distribution License (v 1.0)
Educational Community License (v. 1.0)
Educational Community License (v. 2.0)
Eiffel Forum License (v. 1.0)
Eiffel Forum License (v. 2.0)
Entessa Public License (v. 1.0)
EU DataGrid Software License (v. 2.0)
Free Fuzzy Logic Library Open Source License
Galen Open Source License (GOSL)
Globus Toolkit Public License
Globus Toolkit Public License (GTPL) (v. 2.0)
ImageMagick Terms and Conditions for Use, Reproduction, and Distribution
Historical Permission Notice and Disclaimer (HPND)
Horde Apache-like License
Horde BSD-like License
Indiana University Extreme! Lab Software License, Version 1.2
Intel Open Source License for CDSA/CSSM Implementation
JasPer License Version 2.0
Lua Copyright notice
Lucent Public License Version (v. 1)
Lucent Public License Version (v. 1.02)
Microsoft Permissive License (Ms-PL)
Microsoft Public License (Ms-PL)
Mozart License
NUnit License
Open Media Group Open Source License
OpenLDAP Public License (v. 1.1)
OpenLDAP Public License (v. 1.2)
OpenLDAP Public License (v. 1.3)
OpenLDAP Public License (v. 1.4)
OpenLDAP Public License (v. 2.0)
OpenLDAP Public License (v. 2.0.1)
OpenLDAP Public License (v. 2.1)
OpenLDAP Public License (v. 2.2)
OpenLDAP Public License (v. 2.3)
OpenLDAP Public License (v. 2.4)
OpenLDAP Public License (v. 2.5)
OpenLDAP Public License (v. 2.6)
OpenLDAP Public License (v. 2.7)
OpenLDAP Public License (v. 2.8)
OpenSSL License (Einordnung unklar)
Pangeia Informatica Copyright (v. 1.2)
Phorum License (v. 2.0)
PHP License (v. 3.0)
PHP License (v. 3.1)
Privaria Attribution Assurance License
Python 2.0.1 License
Python 2.4.2 license
Python Software Foundation License (v. 2)
skyBuilders Open Source License
SpeechWorks Public License - Software (v. 1.1)
Standard ML of New Jersey Copyright Notice
Suneido Free Software License
Tcl/Tk License Terms
Tea Software License
The SpeechWorks Public License (v. 1.1 )
Trusster Open Source License (v. 1.0a)
Udanax Open-Source License
Universal Permissive License (v. 1.0)
University of Illinois/NCSA Open Source License (NSCA)
Vovida Software License v 1.0
W3C Software and Document Notice and License
Wide Open License (WOL)
X Window System License
XFree86 Licence
Zlib license
Zope Public License (v. 1.1)
Zope Public License (v. 2.0)
Zope Public License (v. 2.1)
Affero General Public License (v. 1)
Affero General Public License (v. 2)
Alternate Route Open Source License (v. 1.1)
CrossPoint Quelltextlizenz
eCos License (v. 2.0)
FreeCard License
GNU Affero General Public License (AGPL-3.0) (v. 3.0)
GNU Classpath - GPL with special exception
GNU Emacs General Public License
GNU General Public License (GPL) (v. 1.0)
GNU General Public License (GPL) (v. 2.0)
GNU General Public License (GPL) (v. 3.0)
GNU General Public License v2.0 w/Bison exception
GNU General Public License v2.0 w/Classpath exception
GNU General Public License v2.0 w/Font exception
GNU General Public License v2.0 w/GCC Runtime Library exception
GNU General Public License v3.0 w/Autoconf exception
GNU General Public License v3.0 w/GCC Runtime Library exception (RLE 3.0)
GNU General Public License v3.0 w/GCC Runtime Library exception (RLE 3.1)
Honest Public License (HPL) (v 1.0)
Honest Public License (HPL) (v 1.1)
Open RTLinux Patent License
RedHat eCos Public License (v. 2.0)
Simple Public License (v. 2.0)
CeCILL Free Software License Agreement (v. 1.0)
CeCILL Free Software License Agreement (v. 1.1)
CeCILL Free Software License Agreement (v. 2.0)
CeCILL Free Software License Agreement (v. 2.1)
Contrat de License de Logiciel Libre CeCILL (v. 1.0)
Contrat de License de Logiciel Libre CeCILL  (v. 2.0)
Contrat de License de Logiciel Libre CeCILL  (v. 2.1)
Common Public License (v. 0.5)
Common Public License (v. 1.0)
Deutsche Freie Softwarelizenz (d-fsl)
Eclipse Public License (v. 1.0)
European Union Public License (v. 1.0)
European Union Public Licence (v. 1.1)
European Union Public Licence (v. 1.2)
Reciprocal Public License (v. 1.0)
Reciprocal Public License (v. 1.1)
Reciprocal Public License (v. 1.3)
Reciprocal Public License (v. 1.5)
SIL Open Font License (v. 1.0)
SIL Open Font License (v. 1.1)
Salutation Public License
Software AG License Terms (Quip License) (v. 1.3)
Common Development and Distribution License (CDDL) (v. 1.0)
Common Development and Distribution License, Version 1.1 (CDDL v 1.1)
Common Public Attribution License (v. 1.0)
Computer Associates Trusted Open Source License (v. 1.1)
CUA Office Public License (v. 1.0)
Erlang Public License (v. 1.1)
gSOAP Public License (v. 1.0)
gSOAP Public License (v.  1.1)
gSOAP Public License (v.  1.2)
gSOAP Public License (v.  1.3)
gSOAP Public License (v. 1.3a)
gSOAP Public License (v. 1.3b)
ICS Open Source Public License
Mozilla Public License (v. 1.0)
Mozilla Public License (v. 1.1)
Mozilla Public License (v. 2.0)
NASA Open Source Agreement (v. 1.1)
NASA Open Source Agreement (v. 1.3)
Netizen Open Source License (NOSL)
Open Public License (v. 1.0)
Open Telecom Public License
Openbravo Public License
OpenC++ License Terms
RedHat eCos Public License (v. 1.1)
SNIA Public License Version (v.1.1)
SugarCRM Public License (v. 1.1.3)
Sun Industry Standards Source License (v. 1.0)
Sun Industry Standards Source License (v. 1.1)
Sun Industry Standards Source License (v. 1.2)
Zend Engine License (v. 2.0)
Zenplex Public License
Zimbra Public License (ZPL) (v. 1.2)
Zimbra Publice License (v. 1.3)
Zimbra Publice License (v. 1.4)
Adaptive Public License (v.1.0)
Apple Public Source License (v. 2.0)
BitTorrent Open Source License (v. 1.0)
Bremer Lizenz für freie Softwarebibliotheken (OSCI-Lizenz) (v. 1.0)
Code Project Open License (CPOL) (v. 1.02)
Contrat de License de Logiciel Libre CeCILL-C
Cougaar Open Source License Agreement
Eclipse Public License (v. 2.0)
GNU Library General Public License (LGPL) (v. 2.0)
GNU Lesser General Public License (LGPL) (v. 2.1)
GNU Lesser General Public License (LGPL) (v. 3.0)
Hi-Potent Open Source License
Microsoft Reciprocal License (Ms-RL)
Motosoto Open Source License (v. 0.9.1)
Open CASCADE Technology Public License (v. 6.6)
wxWindows License (v. 1.0)
wxWindows Library License (v. 3.0)
wxWindows Library License (v. 3.1)
Yahoo! Public License (YPL) (v. 1.1)
ANTLR 2 License
Artistic License (v. 1.0)
Artistic License (v. 2.0)
Frameworx Open License (v. 1.0)
Keith Devens' Open Source License
LaTeX Project Public License (LPPL) (v. 1.0)
LaTeX Project Public License (LPPL) (v. 1.1)
LaTeX Project Public License (LPPL) (v. 1.2)
LaTeX Project Public License (LPPL) (v. 1.3b)
LaTeX Project Public License (LPPL) (v. 1.3c)
Physnet Package License
SGI Free Software License B (v. 1.0)
SGI Free Software License B (v. 1.1)
Apple Public Source License (v. 1.2)
Macromedia Open Source License Agreement (v. 1.0)
Netscape Public License (NPL) (v. 1.0)
Netscape Public License (NPL) (v. 1.1)
OCLC Research Public License (v. 1.0)
OCLC Research Public License (v. 2.0)
Open Map Software License Agreement
Q Public License (v. 1.0) (QPL)
RealNetworks Community Source License - Research and Development Use (RCSL R&D) (v 2.0)
RealNetworks Community Source License - Research and Development Use (RCSL R&D) (v 3.0)
RealNetworks Public Source License (RPSL) (v. 1.0)
