Full Name,Short Name,FSF Free?,GPLv2 Compat?,GPLv3 Compat?,Upstream URL
"GNU Lesser General Public License v3.0 only, with exceptions",LGPLv3 with exceptions,Yes,See Matrix,See Matrix,Please be sure that any exceptions are approved by emailing them to [email] first.
GNU Lesser General Public License v3.0 or later,LGPLv3+,Yes,See Matrix,See Matrix,http://www.fsf.org/licensing/licenses/lgpl.html
"GNU Lesser General Public License v3.0 or later, with exceptions",LGPLv3+ with exceptions,Yes,See Matrix,See Matrix,Please be sure that any exceptions are approved by emailing them to [email] first.
gnuplot License,gnuplot,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Gnuplot
Haskell Language Report License,HaskellReport,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License
Henry Spencer Reg-Ex Library License,HSRL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Henry_Spencer_Reg-Ex_Library_License
Historical Permission Notice and Disclaimer,MIT,Yes,Yes,Yes,http://opensource.org/licenses/historical.php
IBM Public License,IBM,Yes,NO,NO,http://www.opensource.org/licenses/ibmpl.php
iMatix Standard Function Library Agreement,iMatix,Yes,Yes,Yes,http://legacy.imatix.com/html/sfl/sfl4.htm#license
ImageMagick License,ImageMagick,Yes,Yes,Yes,http://www.imagemagick.org/script/license.php
Imlib2 License,Imlib2,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Imlib2
Independent JPEG Group License,IJG,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/IJG
Inner Net License,Inner-Net,Yes,See notes,See notes,https://fedoraproject.org/wiki/Licensing/Inner_Net_License
Intel ACPI Software License Agreement,Intel ACPI,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement
Interbase Public License,Interbase,Yes,NO,,http://www.borland.com/devsupport/interbase/opensource/IPL.html
"ISC License (Bind, DHCP Server)",ISC,Yes,Yes,Yes,http://www.isc.org/downloads/software-support-policy/isc-license/
Jabber Open Source License,Jabber,Yes,NO,,http://opensource.org/licenses/jabberpl.php
JasPer License,JasPer,Yes,Yes,Yes,http://www.ece.uvic.ca/~mdadams/jasper/LICENSE
JPython License (old),JPython,Yes,NO,NO,http://www.jython.org/license.html
Julius License,Julius,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Julius
Knuth License,Knuth,Yes,NO,NO,http://tug.org/TUGboat/Articles/tb11-4/tb30knut.pdf
LaTeX Project Public License,LPPL,Yes,NO,,http://www.latex-project.org/lppl/lppl-1-3a.txt
Latex2e License,Latex2e,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Latex2e
Lawrence Berkeley National Labs BSD variant license,LBNL BSD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/LBNLBSD
LEGO Open Source License Agreement,LOSLA,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/LOSLA
Leptonica License,Leptonica,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Leptonica
Lhcyr License,Lhcyr,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Lhcyr
libtiff License,libtiff,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/libtiff
Lisp Library General Public License,LLGPL,Yes,Yes,Yes,http://opensource.franz.com/preamble.html
Logica Open Source License,Logica,Yes,Yes,Yes,http://opensmpp.logica.com/CommonPart/Download/Download.htm
Lucent Public License (Plan9),LPL,Yes,NO,NO,https://opensource.org/licenses/LPL-1.02
MakeIndex License,MakeIndex,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/MakeIndex
Matrix Template Library License,MTLL,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Matrix_Template_Library_License
mecab-ipadic license,mecab-ipadic,Yes,?,,http://www.icot.or.jp/ARCHIVE/terms-and-conditions-for-IFS-J.html
Metasploit Framework License (post 2006),BSD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Metasploit_Framework_License
Microsoft Public License,MS-PL,Yes,NO,NO,http://www.microsoft.com/opensource/licenses.mspx#Ms-PL
Microsoft Reciprocal License,MS-RL,Yes,NO,NO,http://www.microsoft.com/opensource/licenses.mspx#Ms-RL
midnight License,midnight,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/midnight
MirOS License,MirOS,Yes,Yes,Yes,http://mirbsd.de/MirOS-Licence
MIT license (also X11),MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT
MIT +no-false-attribs license,MITNFA,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MITNFA
mod_macro License,mod_macro,Yes,NO,NO,http://www.cri.ensmp.fr/~coelho/mod_macro/mod_macro/LICENSE
Motosoto License,Motosoto,Yes,NO,NO,http://opensource.org/licenses/motosoto.php
Mozilla Public License v1.0,MPLv1.0,Yes,NO,NO,http://opensource.org/licenses/mozilla1.0.php
Mozilla Public License v1.1,MPLv1.1,Yes,"Compatible if dual licensed with GPL, otherwise Incompatible","Compatible if dual licensed with GPL, otherwise Incompatible",http://www.mozilla.org/MPL/MPL-1.1.html
Mozilla Public License v2.0,MPLv2.0,Yes,Sometimes,Sometimes,https://fedoraproject.org/wiki/Licensing/MPLv2.0
mpich2 License,MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT
Mup License,Mup,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Mup
MX4J License,ASL 1.1,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/MX4J
MySQL License,GPLv2 with exceptions,Yes,?,,http://www.mysql.com/company/legal/licensing/foss-exception.html
Naumen Public License,Naumen,Yes,Yes,Yes,http://opensource.org/licenses/naumen.php
NCSA/University of Illinois Open Source License,NCSA,Yes,Yes,Yes,https://otm.illinois.edu/disclose-protect/illinois-open-source-license
Neotonic Clearsilver License,ASL 1.1,Yes,NO,NO,http://www.clearsilver.net/license.hdf
NetCDF license,NetCDF,Yes,Yes,Yes,http://www.unidata.ucar.edu/software/netcdf/copyright.html
Nethack General Public License,NGPL,Yes,NO,,http://opensource.org/licenses/nethack.php
Netizen Open Source License,NOSL,Yes,NO,,http://bits.netizen.com.au/licenses/NOSL/nosl.txt
Netscape Public License,Netscape,Yes,NO,NO,http://www.mozilla.org/NPL/NPL-1.0.html
Newmat License,Newmat,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Newmat_License
Newsletr License,Newsletr,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Newsletr
NIST Software License,NISTSL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/NISTSL
Nmap License,Nmap,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Nmap
Nokia Open Source License,Nokia,Yes,NO,,http://opensource.org/licenses/nokia.html
No Limit Public License,NLPL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/NLPL
Noweb License,Noweb,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Noweb
NRL License,BSD with advertising,Yes,NO,,http://web.mit.edu/network/isakmp/nrllicense.html
Nunit License,MIT with advertising,Yes,NO,,https://fedoraproject.org/wiki/Licensing/Nunit
Open Government License,OGL,Yes,,,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
OpenLDAP License,OpenLDAP,Yes,Yes,Yes,http://www.openldap.org/software/release/license.html
Open Market License,OML,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Open_Market_License
OpenPBS License,OpenPBS,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/OpenPBS
Open Software License 1.0,OSL 1.0,Yes,NO,NO,http://www.opensource.org/licenses/osl-1.0.txt
Open Software License 1.1,OSL 1.1,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/OSL1.1
Open Software License 2.0,OSL 2.0,Yes,NO,NO,http://www.nexb.com/license/LICENSE-OSL-2.0.html
Open Software License 2.1,OSL 2.1,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/OSL2.1
Open Software License 3.0,OSL 3.0,Yes,NO,NO,http://opensource.org/licenses/osl-3.0.php
OpenSSL License,OpenSSL,Yes,NO,NO,http://www.sdisw.com/openssl.htm
OReilly License,OReilly,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/OReilly
Par License,Par,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Par
Perl License,GPL+ or Artistic,Yes,Yes,Yes,http://dev.perl.org/licenses/
Perl License (variant),GPLv2 or Artistic,Yes,Yes,NO,"Some perl packages explicitly state GPLv2, only use this license for those cases"
Perl License (variant),GPLv2+ or Artistic,Yes,Yes,Yes,"Some perl packages explicitly state GPLv2+, only use this license for those cases"
Perl License (variant),LGPLv2+ or Artistic,Yes,Yes,Yes,"Some perl packages explicitly state LGPLv2+ (extremely uncommon), only use this license for those cases"
Phorum License,Phorum,Yes,NO,,http://phorum.org/license.txt
PHP License v3.0,PHP,Yes,NO,NO,http://www.php.net/license/3_01.txt
PlainTeX License,PlainTeX,"Yes (only on TeX, see license page)",NO,NO,https://fedoraproject.org/wiki/Licensing/PlainTeX
Plexus Classworlds License,Plexus,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Plexus_Classworlds_License
PostgreSQL License,PostgreSQL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/PostgreSQL_License
psfrag License,psfrag,Yes (but only for tex),NO,NO,https://fedoraproject.org/wiki/Licensing/psfrag
psutils License,psutils,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/psutils
Public Domain,Public Domain,Yes,Yes,Yes,"Being in the public domain is not a license; rather, it means the material is not copyrighted and no license is needed."
Python License,Python,Yes,Yes,Yes,https://docs.python.org/2/license.html
Qhull License,Qhull,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Qhull
Q Public License,QPL,Yes,NO,NO,http://doc.qt.digia.com/3.0/license.html
Qwt License 1.0,LGPLv2+ with exceptions,Yes,Yes,Yes,http://qwt.sourceforge.net/qwtlicense.html
QuickFix License,ASL 1.1,Yes,NO,NO,http://www.quickfixengine.org/quickfix/doc/html/license.html
radvd License,radvd,Yes,See Notes,See Notes,https://fedoraproject.org/wiki/Licensing/radvd_License
Rdisc License,Rdisc,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Rdisc_License
RealNetworks Public Source License V1.0,RPSL,Yes,NO,,http://www.opensource.org/licenses/real.php
REX License,REX,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/REX
Rice BSD,RiceBSD,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Rice_BSD_License
Romio License,Romio,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Romio_License
RSA License,RSA,Yes,?,?,https://fedoraproject.org/wiki/Licensing/RSA
Rsfs License,Rsfs,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Rsfs
Ruby License,Ruby,Yes,"Compatible if dual licensed with GPL, otherwise Incompatible",,http://www.ruby-lang.org/en/LICENSE.txt
Saxpath License,Saxpath,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Saxpath_License
Sequence Library License,Sequence,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/SequenceLibraryLicense
SCEA Shared Source License,SCEA,Yes,NO,NO,http://research.scea.com/scea_shared_source_license.html
Scheme Widget Library (SWL) Software License Agreement,SWL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/SWL
SciTech MGL Public License,STMPL,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/STMPL
SCRIP License,SCRIP,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/SCRIP
Sendmail License,Sendmail,Yes,"Compatible if Eric Allman, Sendmail Inc. or the University of California is the copyright holder","Compatible if Eric Allman, Sendmail Inc. or the University of California is the copyright holder",http://www.sendmail.com/pdfs/open_source/sendmail_license.pdf
SGI Free Software License B 2.0,MIT,Yes,Yes,Yes,http://oss.sgi.com/projects/FreeB/SGIFreeSWLicB.2.0.pdf
Sleepycat Software Product License,Sleepycat,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Sleepycat
SLIB License,SLIB,Yes,Yes,Yes,http://www-swiss.ai.mit.edu/~jaffer/SLIB_COPYING.txt
softSurfer License,softSurfer,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/softSurfer
SNIA Public License 1.1,SNIA,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/SNIA_Public_License
Standard ML of New Jersey License,MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT
Sun Industry Standards Source License,SISSL,Yes,NO,,http://www.openoffice.org/licenses/sissl_license.html
Sun Public License,SPL,Yes,NO,,https://fedoraproject.org/wiki/Licensing/Sun_Public_License
TCL/TK License,TCL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/TCL
Teeworlds License,Teeworlds,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Teeworlds
Text-Tabs+Wrap License,TTWL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/TTWL
Thor Public License,TPL,Yes,"Compatible if dual licensed with GPL, otherwise Incompatible",,https://fedoraproject.org/wiki/Licensing/ThorPublicLicense
Threeparttable License,Threeparttable,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Threeparttable
Time::ParseDate License,TPDL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/TPDL
TMate Open Source License,TMate,Yes,NO,NO,http://svnkit.com/license.html
Tolua License,Tolua,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Tolua
TORQUE v2.5+ Software License v1.1,TORQUEv1.1,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/TORQUEv1.1
Transitive Grace Period Public Licence,TGPPL,Sortof,NO,NO,https://fedoraproject.org/wiki/Licensing/TGPPL
Trusted Computing Group License,TCGL,Sortof,Sortof,Sortof,https://fedoraproject.org/wiki/Licensing/TCGL
Trusster Open Source License,TOSL,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/TOSL
Tumbolia Public License,Tumbolia,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Tumbolia
UCAR License,UCAR,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/UCAR
Unicode Character Database Terms Of Use,UCD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/UCD
Unicode License,Unicode,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Unicode
Unlicense,Unlicense,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Unlicense
Universal Permissive License,UPL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/UPL
Vim License,Vim,Yes,Yes,Yes,http://vimdoc.sourceforge.net/htmldoc/uganda.html
Vita Nuova Liberal Source License,VNLSL,Yes,NO,,https://fedoraproject.org/wiki/Licensing/Vita_Nuova_Liberal_Source_License
VOSTROM Public License for Open Source,VOSTROM,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/VOSTROM
Vovida Software License v. 1.0,VSL,Yes,NO,,http://opensource.org/licenses/vovidapl.php
W3C Software Notice and License,W3C,Yes,Yes,Yes,http://www.w3.org/Consortium/Legal/2002/copyright-software-20021231
Webmin License,Webmin,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Webmin
Wsuipa License,Wsuipa,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Wsuipa
wxWidgets Library License,wxWidgets,Yes,Yes,Yes,http://www.wxwidgets.org/manuals/stable/wx_wxlicense.html
wxWindows Library License v 3.1,wxWindows,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/wxWindows.html
xinetd License,xinetd,Yes,NO,,https://fedoraproject.org/wiki/Licensing/Xinetd_License
Xerox License,Xerox,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Xerox
XPP License,xpp,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/xpp
XSkat License,XSkat,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/XSkat_License
Yahoo Public License v 1.1,YPLv1.1,Yes,NO,NO,http://www.zimbra.com/license/yahoo_public_license_1.1.html
Zed License,Zed,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Zed
Zend License v2.0,Zend,Yes,NO,,http://www.zend.com/license/2_00.txt
Zope Public License v 1.0,ZPLv1.0,Yes,NO,NO,http://old.zope.org/Resources/License/ZPL-1.1
Zope Public License v 2.0,ZPLv2.0,Yes,Yes,Yes,http://old.zope.org/Resources/License/ZPL-2.0
Zope Public License v 2.1,ZPLv2.1,Yes,Yes,Yes,http://old.zope.org/Resources/License/ZPL-2.1
zlib/libpng License,zlib,Yes,Yes,Yes,http://www.gzip.org/zlib/zlib_license.html
zlib/libpng License with Acknowledgement,zlib with acknowledgement,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/ZlibWithAcknowledgement
