"_id","shorthand","slug","title"
"52931b330856dee25d000009","apache2","apache-license-2.0-(apache-2.0)","Apache License 2.0 (Apache-2.0)"
"52c85ec302e7ac6f34000008","mit","mit-license","MIT License (Expat)"
"52c85f2802e7ac6f34000016","mspl","microsoft-public-license-(ms-pl)","Microsoft Public License (Ms-PL)"
"52c8605c02e7ac6f3400002b","gpl2","gnu-general-public-license-v2","GNU General Public License v2.0 (GPL-2.0)"
"52c863569f62d5643500000c","gpl-3.0","gnu-general-public-license-v3-(gpl-3)","GNU General Public License v3 (GPL-3)"
"52c864b19f62d56435000024","mpl-2.0","mozilla-public-license-2.0-(mpl-2)","Mozilla Public License 2.0 (MPL-2.0)"
"52c867dc9f62d56435000039","lgpl2","gnu-lesser-general-public-license-v2.1-(lgpl-2.1)","GNU Lesser General Public License v2.1 (LGPL-2.1) "
"52c868f09f62d56435000048","freebsd","bsd-2-clause-license-(freebsd)","BSD 2-Clause License (FreeBSD/Simplified)"
"52c869359f62d56435000055","bsd3","bsd-3-clause-license-(revised)","BSD 3-Clause License (Revised)"
"52c869b59f62d56435000072","zlib","zlib-libpng-license-(zlib)","Zlib-Libpng License (Zlib)"
"53a1d4ae44c171555500018a",,"oclc-research-public-license-2.0-(oclc-2.0)","OCLC Research Public License 2.0 (OCLC-2.0)"
"53a1d9e344c171555500019c",,"odc-public-domain-dedication-&-license-1.0-(pddl-1.0)","ODC Public Domain Dedication & License 1.0 (PDDL-1.0)"
"53a1dcea44c17155550001a8",,"open-group-test-suite-license-(ogtsl)","Open Group Test Suite License (OGTSL)"
"53a1df3b44c17155550001b5",,"openldap-public-license-v2.8-(oldap-2.8)","OpenLDAP Public License v2.8 (OLDAP-2.8)"
"53a1e08b44c17155550001c2",,"openssl-license-(openssl)","OpenSSL License (OpenSSL)"
"53a1e44e44c17155550001cf",,"postgresql-license-(postgresql)","PostgreSQL License (PostgreSQL)"
"53a1e57644c17155550001da",,"q-public-license-1.0-(qpl-1.0)","Q Public License 1.0 (QPL-1.0)"
"53a1e7bd44c17155550001e6",,"red-hat-ecos-public-license-v1.1-(rhecos-1.1)","Red Hat eCos Public License v1.1 (RHeCos-1.1)"
"53a1e9ac44c17155550001f5",,"ricoh-source-code-public-license-(rscpl)","Ricoh Source Code Public License (RSCPL)"
"53a1eb6344c1715555000203",,"ruby-license-(ruby)","Ruby License (Ruby)"
"53a1ec6d44c171555500020f",,"sax-public-domain-notice-(sax-pd)","Sax Public Domain Notice (SAX-PD)"
"53a1ed1544c1715555000218",,"sgi-free-software-license-b-v2.0-(sgi-b-2.0)","SGI Free Software License B v2.0 (SGI-B-2.0)"
"53a1ef3544c1715555000240",,"standard-ml-of-new-jersey-license-(smlnj)","Standard ML of New Jersey License (SMLNJ)"
"53a1fa1644c1715555000259","sugarcrm-1.1.3","sugarcrm-public-license-v1.1.3-(sugarcrm-1.1.3)","SugarCRM Public License v1.1.3 (SugarCRM-1.1.3)"
"53a218ac763c784c60000037","mpl-1.1","mozilla-public-license-1.1-(mpl-1.1)","Mozilla Public License 1.1 (MPL-1.1)"
"53a2376f763c784c6000006e",,"sun-industry-standards-source-license-v1.2-(sissl-1.2)","Sun Industry Standards Source License v1.2 (SISSL-1.2)"
"53a23a28763c784c6000007d",,"vovida-software-license-v1.0-(vsl-1.0)","Vovida Software License v1.0 (VSL-1.0)"
"53a23b2c763c784c60000089",,"w3c-software-notice-and-license-(w3c)","W3C Software Notice and License (W3C)"
"53a23ca8763c784c60000096",,"wxwindows-library-license-(wxwindows)","wxWindows Library License (WXwindows)"
"53a23e9f763c784c600000a4",,"x.net-license-(xnet)","X.Net License (Xnet)"
"53a23fa4763c784c600000b1",,"xfree86-license-1.1-(xfree86-1.1)","XFree86 License 1.1 (XFree86-1.1)"
"53a240a5763c784c600000bf",,"yahoo!-public-license-v1.1-(ypl-1.1)","Yahoo! Public License v1.1 (YPL-1.1)"
"53a244ef763c784c600000cd",,"zimbra-public-license-v1.3-(zimbra-1.3)","Zimbra Public License v1.3 (Zimbra-1.3)"
"53a24690763c784c600000df",,"zope-public-license-2.1-(zpl-2.1)","Zope Public License 2.1 (ZPL-2.1)"
"53a26fc1763c784c6000010a",,"bittorrent-open-source-license-v1.1-(bittorrent-1.1)","BitTorrent Open Source License v1.1 (BitTorrent-1.1)"
"53a275e2763c784c6000012d",,"computer-associates-trusted-open-source-license-1.1-(catosl-1.1)","Computer Associates Trusted Open Source License 1.1 (CATOSL-1.1)"
"53a27910763c784c6000013e",,"cua-office-public-license-v1.0-(cua-opl-1.0)","CUA Office Public License v1.0 (CUA-OPL-1.0)"
"53a27ae3763c784c6000015d",,"erlang-public-license-v1.1-(erlpl-1.1)","Erlang Public License v1.1 (ErlPL-1.1)"
"53a27d9e763c784c60000180",,"gsoap-public-license-v1.3b-(gsoap-1.3b)","gSOAP Public License v1.3b (gSOAP-1.3b)"
"53a28270763c784c60000194",,"latex-project-public-license-v1.3c-(lppl-1.3c)","LaTeX Project Public License v1.3c (LPPL-1.3c)"
"53a389ff763c784c600001b1",,"netizen-open-source-license-(nosl)","Netizen Open Source License (NOSL)"
"53a38e30763c784c600001de",,"netscape-public-license-v1.1-(npl-1.1)","Netscape Public License v1.1 (NPL-1.1)"
"53a392c3763c784c600001fd",,"nokia-open-source-license-(nokia-open-source-license)","Nokia Open Source License (Nokia Open Source License)"
"53a3955b763c784c6000021d",,"sun-public-license-v1.0-(spl-1.0)","Sun Public License v1.0 (SPL-1.0)"
"53a39889763c784c6000022f",,"sybase-open-watcom-public-license-1.0-(watcom-1.0)","Sybase Open Watcom Public License 1.0 (Watcom-1.0)"
"53a39d22763c784c60000240",,"open-public-license-v1.0-(opl-1.0)","Open Public License v1.0 (OPL-1.0)"
"53a3a0fc763c784c6000026f",,"realnetworks-public-source-license-v1.0-(rpsl-1.0)","RealNetworks Public Source License v1.0 (RPSL-1.0)"
"53a3a67c763c784c6000028b",,"reciprocal-public-license-1.5-(rpl-1.5)","Reciprocal Public License 1.5 (RPL-1.5)"
"53a54382763c784c600002d9",,"odesk-user-agreement","oDesk User Agreement"
"53a9ec66763c784c6000031e",,"cecill-v2","CeCILL Free Software License Agreement v2.0 (CECILL-2.0)"
"53aaa849763c784c6000034f",,"kingsoft-office-2013-license-agreement","Kingsoft Office 2013 License Agreement"
"53b84db48ce471532f00005c","cc0-1.0","creative-commons-cc0-1.0-universal","Creative Commons CC0 1.0 Universal (CC-0)"
"53c43f0709cc3f9e24000023",,"peak-eula","Peak EULA"
"53d1de4909cc3f9e24000120",,"peer-production-license","Peer Production License"
"53df3bc409cc3f9e2400017a","ccby4","creative-commons-attribution-4.0-international-(cc-by-4)","Creative Commons Attribution 4.0 International (CC BY 4.0)"
"53faa13109cc3f9e2400021f",,"open-game-license-(ogl)","OPEN GAME LICENSE (OGL)"
"53fcc2e209cc3f9e2400024f",,"gl-2","GL-2"
"5408153c0891fb8a76000052",,"licence-for-6-box-js","Licence for 6 box js"
"5417152e98d9d5a17e000090",,"doom-source-licence","Doom Source Licence"
"541f36de98d9d5a17e0000c4",,"creative-commons-attribution-noncommercial-sharealike-4.0-international-(cc-by-nc-sa-4.0)","Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0)"
"542d8c6098d9d5a17e0000f0",,"solidworks-eula","SolidWorks EULA"
"5430179298d9d5a17e00010a",,"gg-license-1.0-(gg1)","GG License 1.0 (GG1)"
"5432de1398d9d5a17e000157",,"pokemon-3d-rendered","Pokemon 3d Rendered"
"5434108f98d9d5a17e000188",,"bzip2","bzip2 (original)"
"543504e998d9d5a17e0001e8",,"jzlib","JZLib"
"5440ec0598d9d5a17e00028b",,"creative-commons-attribution-noncommercial-4.0-international-(cc-by-nc-4.0)","Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0)"
"5440ee0b98d9d5a17e0002a2",,"creative-commons-attribution-sharealike-4.0-international-(cc-by-sa-4.0)","Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"
"5440f02e98d9d5a17e0002b8",,"creative-commons-attribution-noderivatives-4.0-international-(cc-by-nd-4.0)","Creative Commons Attribution-NoDerivatives 4.0 International (CC BY-ND 4.0)"
"544ddd2898d9d5a17e000336",,"agate-license","Agate License"
"54652aed98d9d5a17e0003c0",,"coil-v0.3","Copyfree Open Innovation License 0.3 (COIL-0.3)"
"546c72c398d9d5a17e000471",,"oracle-binary-code-license-agreement-for-the-java-se-platform-products-and-javafx","Oracle Binary Code License Agreement for the Java SE Platform Products and JavaFX"
"547a74ae13c4366911000013",,"itunesboss-terms-of-service","iTunesboss Terms of Service"
"547c767913c436691100001b",,"charity-software-license","Charity Software License"
"5489b43e13c43669110000ba",,"google-apps-for-education---user-end-terms-of-service","Google Apps for Education - User End Terms of Service"
"5493bc3a13c43669110000e3",,"debuglog","debuglog"
"54b2fcaf13c4366911000143",,"valve-corporation-steamworks-sdk-access-agreement","Valve Corporation Steamworks SDK Access Agreement"
"54c905cef4b340d71200004d",,"image-our-world-terms-and-conditions","Image Our World Terms and Conditions"
"54cb9a8df4b340d712000077",,"foxit-reader-7","Foxit EULA"
"54d8b130f4b340d7120000bd",,"zebra-sdk","Zebra SDK"
"54da531bf4b340d7120000e5",,"google-play-developer-distribution-agreement","Google Play Developer Distribution Agreement"
"54e47070d5c044d67000000b",,"do-what-the-fuck-you-want-to-but-it's-not-my-fault-public-license-v1-(wtfnmfpl-1.0)","Do What The Fuck You Want To But It's Not My Fault Public License v1 (WTFNMFPL-1.0)"
"54e87c7ed5c044d670000041",,"jetbrains","Jetbrains"
"54fdc92dd5c044d6700000c8",,"factual-terms-of-service","Factual Terms of Service"
"54ff182f4f296fbc2d000011",,"marinetraffic-user-agreement","Marinetraffic User Agreement"
"55032e7c4f296fbc2d000078",,"skype-terms-of-use","Skype Terms of Use"
"5505a0fb4f296fbc2d00009f",,"egreen-open-source-","Egreen Open Source "
"5518da514f296fbc2d0001a4",,"-disclosures-space-show-mazes-and-front-data-files-"," disclosures space show mazes and front data files "
"5518e5274f296fbc2d0001ab",,"macro-data-bank-voult-","Macro data bank VOULT "
"5519e20d4f296fbc2d0001b3","lgpl-3.0","gnu-lesser-general-public-license-v3-(lgpl-3)","GNU Lesser General Public License v3 (LGPL-3.0)"
"5524699a4f296fbc2d0001f5",,"artistic-license-1.0","Artistic License 1.0"
"552dbaf64f296fbc2d00022e",,"cc-by-sa","cc by sa"
"552f00c74f296fbc2d00024a",,"grim","Grim"
"55312eb74f296fbc2d000277",,"itos-systems-","itos systems "
"55316cc44f296fbc2d000286","commons-clause","commons-clause","“Commons Clause” License Condition v1.0"
"553798684f296fbc2d0002e8",,"kendoui","kendoui"
"55395f334f296fbc2d0002ef",,"ingress","Ingress"
"5539e2604f296fbc2d0002fd",,"fwdraggableswipeplayer","FWDraggableSwipePlayer"
"553bb7134f296fbc2d000326",,"trackingteam-licence","TrackingTeam Licence"
"55468ae57062769a06000021",,"neve","neve"
"52c86a2d9f62d5643500007f","cddl","common-development-and-distribution-license-(cddl-1.0)-explained","Common Development and Distribution License (CDDL-1.0)"
"52d21a3aaeb51cbe7d000016","fdl","gnu-free-documentation-license","GNU Free Documentation License v1.3 (FDL-1.3)"
"52d2df8fb6ce47e30400000a","sleepycat","sleepycat-license","Sleepycat License"
"52d6fd64699b50d11d00000b","fair","fair-license","Fair License (Fair)"
"52e57841cac23edf35000021","afl3","academic-free-license-3.0-(afl)","Academic Free License 3.0 (AFL)"
"52e581f181519e003b000008","artistic","artistic-license-2.0-(artistic)","Artistic License 2.0 (Artistic-2.0)"
"52e5825181519e003b000018","php","php-license-3.0-(php)","PHP License 3.0 (PHP)"
"52e5827b81519e003b000023","simpl","simple-public-license-2.0-(simpl)","Simple Public License 2.0 (SimPL)"
"52e582bb81519e003b000030","epl","eclipse-public-license-1.0-(epl-1.0)","Eclipse Public License 1.0 (EPL-1.0)"
"5547e50a7062769a06000037",,"flora-license","Flora License"
"554aa5417062769a06000048",,"scheduall-software-license","ScheduALL Software License"
"555296a07062769a06000067",,"very-simple-public-license-(vspl)","Very Simple Public License (VSPL)"
"5567a0465d8277e75d000011",,"koaned-terms-of-service","Koaned Terms of Service"
"5567a05c5d8277e75d000016",,"koaned-privacy-policy","Koaned Privacy Policy"
"556809805d8277e75d00001e",,"unreal-engine-end-user-license-agreement-version-9","Unreal Engine End User License Agreement v9"
"556f3a165d8277e75d00004a",,"idgaf-v1.0","IDGAF v1.0"
"557514c447cdaa075e00000a",,"vatspy-eula","VatSpy EULA"
"55759ce747cdaa075e000019",,"google-play-developer-distribution-agreement-(may-5,-2015)","Google Play Developer Distribution Agreement (May 5, 2015)"
"5580d4bb47cdaa075e00009a",,"air-software-eula","Air Software EULA"
"5586d50c47cdaa075e0000ee",,"vmware-vsphere-end-user-license-agreement","VMware vSphere End User License Agreement"
"55880e8b47cdaa075e0000fc",,"computrace","Computrace"
"558926e147cdaa075e000108",,"dannaishot","Dannaishot"
"558a605c47cdaa075e000115",,"ebay-india-global-easybuy-addendum","eBay India Global EasyBuy Addendum"
"558c350247cdaa075e00013e",,"the-spice-software-license-version-1.1","The Spice Software License Version 1.1 (Spice-1.1)"
"55915ae547cdaa075e00018a",,"aplicativo-de-gerenciamento-de-websites","Aplicativo de gerenciamento de websites"
"55951c2a47cdaa075e0001c4",,"dejavu-fonts-license-v1.00","DejaVu Fonts License v1.00"
"559a9f7547cdaa075e0001db",,"you49","YOU49"
"559b7f6847cdaa075e0001f4",,":-'gradle-gradle-mvn-push.gradle'",": 'gradle/gradle-mvn-push.gradle'"
"559ec2ca47cdaa075e000230",,"apache-license-1.1","Apache License 1.1 (Apache-1.1)"
"559ec47447cdaa075e00023f",,"apache-license-1.0-(apache-1.0)","Apache License 1.0 (Apache-1.0)"
"559ed6b847cdaa075e000254",,"mug-foundation-open-formats-license","Mug Foundation open formats license"
"559edbf347cdaa075e000268",,"cecill-free-software-license-agreement-v1.0-(cecill-1.0)","CeCILL Free Software License Agreement v1.0 (CECILL-1.0)"
"559eddcb47cdaa075e000275",,"cecill-free-software-license-agreement-v1.1-(cecill-1.1)","CeCILL Free Software License Agreement v1.1 (CECILL-1.1)"
"559f59be47cdaa075e0002ab",,"simple-non-code-license-(sncl)","Simple non code license (SNCL)"
"559fd68447cdaa075e0002e9",,"apple-mit-license-(aml)","Apple MIT License (AML)"
"559fd92947cdaa075e0002fc",,"xerox-license-(xerox)","Xerox License (Xerox)"
"559fdf1c47cdaa075e00030d",,"zope-public-license-1.1-(zpl-1.1)","Zope Public License 1.1 (ZPL-1.1)"
"559fe38247cdaa075e00031c","zpl-2.0","zope-public-license-2.0-(zpl-2.0)","Zope Public License 2.0 (ZPL-2.0)"
"559fe84347cdaa075e00033c","mpl-1.0","mozilla-public-license-1.0-(mpl-1.0)","Mozilla Public License 1.0 (MPL-1.0)"
"55a4080047cdaa075e0003ba",,"aws-(amazon-web-services)-customer-agreement","AWS (Amazon Web Services) Customer Agreement"
"55a67e8c47cdaa075e000401",,"open-software-license-1.0-(opl-1.0)","Open Software License 1.0 (OSL-1.0)"
"55a6815247cdaa075e000410",,"open-software-license-1.1-(osl-1.1)","Open Software License 1.1 (OSL-1.1)"
"55a69b6047cdaa075e00042c",,"open-software-license-2.0-(osl-2.0)","Open Software License 2.0 (OSL-2.0)"
"55a69be447cdaa075e00043a",,"open-software-license-2.1-(osl-2.1)","Open Software License 2.1 (OSL-2.1)"
"55ae80849a2339c420000009",,"java-advanced-imaging-distribution-license-(ver.-1.1.x)","JAVA DISTRIBUTION LICENSE (JDL-1.1.X)"
"55bb2b5f00eb707621000155",,"[email]","[email]"
"55bfa91700eb7076210001cb",,"tcl","Tcl"
"55c19b2d00eb707621000211",,"youtube-partner-program-terms","YouTube Partner Program Terms"
"55c8f8bd00eb7076210002b4",,"-cc-by-acidburn0-"," CC-by-acidburn0 "
"55ca138a00eb7076210002fe",,"4-clause-bsd","4-Clause BSD"
"55ddf6f100eb707621000548",,"atlassian-customer-agreement","Atlassian Customer Agreement"
"55e5abba00eb707621000646",,"license-of-xhsk-home's-source","License of XHSK-Home's Source"
"55f0908a00eb70762100072c","upl-1.0","universal-permissive-license-1.0-(upl-1.0)","Universal Permissive License 1.0 (UPL-1.0)"
"55f19f7b00eb70762100074b",,"spotify-privacy-policy","Spotify Privacy Policy"
"55f9233f00eb70762100083b",,"shinobicontrols-license","ShinobiControls license"
"5604543700eb70762100098a",,"l","l"
"561636c300eb707621000bda",,"congrequest","CongRequest"
"561d2e9000eb707621000d32",,"bukitjs-license","buKitJS License"
"56206e3b00eb707621000e0a",,"jdragonsoap","JDragonSoap"
"5622911f00eb707621000ea3",,"unlicence","Unlicence"
"56247fc800eb707621000f14",,"os-x-el-capitan-license","OS X El Capitan License"
"56251ef200eb707621000fa5",,"repzone","Repzone"
"56295aa000eb707621001293",,"iskolai-szemléltetési-eszköz:-az-inga-gyorsulásának-mérése,-iskolai-adatfeldolgozóval.-","Iskolai szemléltetési eszköz: az inga gyorsulásának mérése, iskolai adatfeldolgozóval. "
"562cf1d000eb707621001452",,"kaspersky-security-network","Kaspersky Security Network"
"563c63ef00eb707621001b3f",,"linox-","Linox "
"563f028500eb707621001cb8",,"bestmadda","bestmadda"
"564210c200eb707621001e72",,"apple-inc.-xcode-and-apple-sdks-agreement","Apple Inc. Xcode and Apple SDKs Agreement"
"5643e37a00eb707621001f85",,"readcube's-terms-of-use","ReadCube Terms of Use"
"5645104e00eb70762100200f",,"openmrs-public-license","OpenMRS Public License"
"564592ae00eb707621002045",,"mit","MIT"
"5645f29700eb70762100205c",,"webressources","webressources"
"5647953b00eb707621002103",,"title-wencrylonmailo","Title WenCrylonMAIlo"
"56483b6000eb707621002152",,"gpl","GPL"
"56483b9f00eb707621002158",,"gpl3","GPL3"
"564bd00d00eb707621002327",,"bemfunction.com","BEMfunction.com"
"564cfbe400eb7076210023cb",,"apache","apache"
"564de5ff00eb707621002447",,"gửi-bài-mới-giấy-phép-mã-hay-điều-khoản-dịch-vụ","Gửi bài mới Giấy phép Mã hay Điều khoản dịch vụ"
"564de62100eb70762100244b",,"submit-a-new-code-license-or-terms-of-service","Submit a New Code License or Terms of Service"
"5650f79500eb7076210025c8",,"system-with-xfce-platform-apache-and-sql","System with xfce platform apache and sql"
"5654e5ed00eb707621002842",,"fair-source-license-0.9-(fair-source-0.9)","Fair Source License 0.9 (Fair-Source-0.9)"
"565de2cb67eca599140002ec",,"free-public-license-1.0.0","Free Public License 1.0.0"
"5673cf3267eca599140010fc",,"public-domain","Public Domain"
"567ae9a367eca599140012dc",,"space-engineers-end-user-license-agreement","Space Engineers End User License Agreement"
"56802d0d67eca59914001446",,"kiruthiga","kiruthiga"
"5690c34367eca59914001897",,"yeni-lisans","Yeni Lisans"
"569492e567eca59914001975",,"slimdrivers","slimdrivers"
"5694af0367eca59914001987",,"first-license!","first license!"
"56a7112c67eca59914001fd9",,"wechat_public","wechat_public"
"56b23ca367eca59914002557",,"anonym-","Anonym "
