"_id","shorthand","slug","title"
"56b7e3e967eca599140027c6",,"4k-video-downloader","4k Video Downloader EULA"
"56b8240267eca599140027e4",,"gnu-lesser-general-public-license","GNU LESSER GENERAL PUBLIC LICENSE"
"56b8ec9267eca5991400284a",,"armel-cross-toolchain-base","armel-cross-toolchain-base"
"56bb8cbc67eca59914002949",,"arabam-tamirde","arabam tamirde"
"56c89a3067eca59914002efe",,"आधार-कार्ड","आधार कार्ड"
"56c8f88667eca59914002f3b",,"oxgroup","OxGroup"
"56c9013d67eca59914002f49",,"flatstone-tech-custom-license","FlatStone Tech Custom License"
"56cd3ca067eca5991400311b",,"fusionlord-customer-license","FusionLord Custom License"
"56cf7b1c67eca59914003271",,"liason-license-agreement","Liason License Agreement"
"56d1431a67eca59914003366",,"verified-content","Verified Content"
"56d4b41067eca59914003554",,"creative-commons","CREATIVE COMMONS"
"56d5ba2367eca599140035f5",,"e.a.t-school-lunch-","E.A.T School Lunch "
"56de2ba367eca59914003a33",,"netdisco","netdisco"
"56f4799b67eca5991400442f",,"license","License"
"52e582fa81519e003b00003d","ipa","ipa-font-license-(ipa)","IPA Font License (IPA)"
"52e5832f81519e003b000049","ipl","ibm-public-license-1.0-(ipl)","IBM Public License 1.0 (IPL)"
"52e5836d81519e003b000057","aspl2","apple-public-source-license-2.0-(apsl)","Apple Public Source License 2.0 (APSL)"
"52e583b081519e003b000067","ncsa","university-of-illinois---ncsa-open-source-license-(ncsa)","University of Illinois - NCSA Open Source License (NCSA)"
"52e583d881519e003b000072","wtfpl","do-wtf-you-want-to-public-license-v2-(wtfpl-2.0)","Do What The F*ck You Want To Public License v2 (WTFPL-2.0)"
"52e5846881519e003b00008f","fal","free-art-license-(fal)","Free Art License (FAL)"
"52e58a3281519e003b000094","boost","boost-software-license-1.0-explained","Boost Software License 1.0 (BSL-1.0)"
"52e58b3e81519e003b00009f","isc","-isc-license"," ISC License"
"52e58b6881519e003b0000aa","beerware","beerware-license","Beerware License"
"52e58bac81519e003b0000b8","ofl","open-font-license-(ofl)-explained","SIL Open Font License v1.1 (OFL-1.1)"
"56f8984567eca5991400468d",,"animacion","Animacion"
"5709317567eca59914005329",,"-blender-2.77-features-"," Blender 2.77 Features "
"57095b4e67eca59914005365",,"[email]","[email]"
"570ecff567eca59914005771",,"getindor-glee-license-[ggl]","Getindor Glee License [GGL]"
"5710dce83368aff90b0000a9",,"vivaldi-browser-eula","Vivaldi Browser EULA"
"57128bb53368aff90b0001ba",,"deploy-chi","Deploy chi"
"571550ac3368aff90b0003da",,"gaffar123","gaffar123"
"5716cd773368aff90b000539",,"gopro-app","GoPro App"
"571a4fa93368aff90b000780",,"use-license","Use License"
"571a79ad3368aff90b0007ba",,"xubuntu-vers.-","xubuntu vers. "
"571cea113368aff90b000963",,"academic-free-license-v.-2.1","Academic Free License 2.1 (AFL-2.1)"
"572094d03368aff90b000c1b",,"open-government-licence-v3-(uk)","Open Government Licence v3 (UK)"
"57226def3368aff90b000d7e",,"minecraftforge-license","MinecraftForge License"
"5728f9333368aff90b00116a",,"hx711_spi","hx711_SPI"
"572921963368aff90b0011a8",,"github-terms-of-service","GitHub Terms of Service"
"5729223e3368aff90b0011ad",,"gitlab.com-terms","GitLab.com Terms"
"573da9e76cca83a54c000d63",,"zunga-license","Zunga license"
"573ef9796cca83a54c000e07",,"pmsdklicense","PMSDKLicense"
"573fbbf96cca83a54c000edb",,"whatsapp","whatsapp"
"573ffa1b6cca83a54c000f08",,"all-rights-served","All rights served"
"574099b86cca83a54c000f66",,"test","test"
"574125f26cca83a54c000fc4",,"google-apis-terms-of-service","Google APIs Terms of Service"
"57454fae6cca83a54c001238",,"testcocopods","TestCocopods"
"574ab9726cca83a54c001516",,"trdrlegal-terms-of-servis","TRDRLegal terms of servis"
"574d1dd56cca83a54c0015d3",,"freeware","Freeware"
"574dfb106cca83a54c00163e",,"muneto---license","Muneto - License"
"574ef2ab6cca83a54c001692",,"the-php-license-3.0.1","PHP License 3.0.1"
"5750af6f6cca83a54c001732",,"nayem","nayem"
"575456286cca83a54c001887",,"maffiagame.nl","Maffiagame.nl"
"5757afc56cca83a54c0019fd",,"apostilaobjetiva","apostilasobjetiva"
"5759d1a96cca83a54c001b59",,"mechanical","Mechanical"
"575a03b96cca83a54c001bae",,"mts","Mts"
"575a05d56cca83a54c001bb9",,"run","Run"
"575a08b96cca83a54c001be2",,"ymcmb","YMCMB"
"575a0d976cca83a54c001c18",,"mts-mechanical","MTS mechanical"
"575f8c7f6cca83a54c001f01",,"telepi","telepi"
"5763d4b96cca83a54c0020dd",,"gridslider","gridSlider"
"5764c0b56cca83a54c00214e",,"jared-m.f.-open-source-public-license","Jared M.F. Open Source Public License"
"5764c4bd6cca83a54c00216e",,"jared-m.f.-public-license","Jared M.F. Public License"
"576806236cca83a54c00231f",,"что-за-хуйня!!!!!-!!-!-!_)))))-:d","ЧТО ЗА ХУЙНЯ!!!!!?!!?!?!_))))) :D"
"576a2d316cca83a54c002423",,"egreen-commercial-license","Egreen Commercial License"
"576ac7846cca83a54c00248d",,"3dfx-glide-license","3dfx Glide License"
"576ac8ca6cca83a54c002492",,"abstyles-license","Abstyles License"
"576acab06cca83a54c002497",,"academy-of-motion-picture-arts-and-sciences-bsd","Academy of Motion Picture Arts and Sciences BSD"
"576acb456cca83a54c00249c",,"adobe-glyph-list-license","Adobe Glyph List License"
"576acc596cca83a54c0024a3",,"adobe-postscript-afm-license","Adobe Postscript AFM License"
"576accd26cca83a54c0024a8",,"adobe-systems-incorporated-source-code-license-agreement","Adobe Systems Incorporated Source Code License Agreement"
"576acd456cca83a54c0024ad",,"afmparse-license","Afmparse License"
"576ace536cca83a54c0024b4",,"amazon-digital-services-license","Amazon Digital Services License"
"576aced96cca83a54c0024b9",,"antlr-software-rights-notice","ANTLR Software Rights Notice"
"576acfea6cca83a54c0024be",,"bahyph-license","Bahyph License"
"576ad0526cca83a54c0024c3",,"barr-license","Barr License"
"576ad0986cca83a54c0024c8",,"borceux-license","Borceux license"
"576ad2146cca83a54c0024cf",,"caldera-license","Caldera License"
"576ad2936cca83a54c0024d4",,"cmu-license","CMU License"
"576ad6076cca83a54c0024dd",,"cnri-jython-license","CNRI Jython License"
"576ad7136cca83a54c0024e2",,"crossword-license","Crossword License"
"576ad7c26cca83a54c0024e8",,"crystalstacker-license","CrystalStacker License"
"576ad8ad6cca83a54c0024f0",,"cube-license","Cube License"
"576ad9026cca83a54c0024f5",,"curl-license","curl License"
"576adb516cca83a54c0024fb",,"diffmark-license","diffmark license"
"576adbd76cca83a54c002500",,"doc-license","DOC License"
"576adcde6cca83a54c002505",,"dotseqn-license","Dotseqn License"
"576add266cca83a54c00250a",,"dsdp-license","DSDP License"
"576add5c6cca83a54c002510",,"dvipdfm-license","dvipdfm License"
"576add9f6cca83a54c002515",,"enna-license","enna License"
"576adff86cca83a54c00251e",,"eurosym-license","Eurosym License"
"576ae3a36cca83a54c002523",,"feh-license","feh License"
"576ae5726cca83a54c002528",,"giftware-license","Giftware License"
"576ae5af6cca83a54c00252d",,"glulxe-license","Glulxe License"
"576ae5f76cca83a54c002532",,"haskell-language-report-license","Haskell Language Report License"
"576ae8216cca83a54c002537",,"libtiff-license","libtiff License"
"576ae8d56cca83a54c00253c",,"mup-license","Mup License"
"576ae9e06cca83a54c002542",,"newsletr-license","Newsletr License"
"576aea4e6cca83a54c002548",,"no-limit-public-license","No Limit Public License"
"576aeabf6cca83a54c00254d",,"noweb-license","Noweb License"
"576aeb486cca83a54c002552",,"psfrag-license","psfrag License"
"576aeb806cca83a54c002557",,"psutils-license","psutils License"
"576aeba26cca83a54c00255c",,"qhull-license","Qhull License"
"576aebc36cca83a54c002561",,"rdisc-license","Rdisc License"
"576b0e2c6cca83a54c002578",,"themeforest-regular-license","Themeforest Regular License"
"576c948d6cca83a54c00268a",,"bsd-0-clause-license","BSD 0-Clause License (0BSD)"
"5772d3436cca83a54c002a45",,"wizardry-license","Wizardry License"
"5773df9c6cca83a54c002ac0",,"xskat-license","XSkat License"
"5773e9556cca83a54c002ad7",,"zed-license","Zed License"
"5773eb5a6cca83a54c002ae3",,"sendmail-license","Sendmail License"
"5773f3d36cca83a54c002b13",,"torque-v2.5+-software-license-v1.1","TORQUE v2.5+ Software License v1.1"
"577652bc6cca83a54c002e24",,"quick-summary-use-this-license-to-use-or-redistribute-the-torque-software-v2.5+-and-later-versions.-redistributions-in-any-form-must-be-accompanied-by-copyright-notice,-list-of-conditions-(paragraph-4-&-5-fulltext)-,-and-information-on-how-to-obtain-complete-source-code-for-torque.","Quick Summary Use this license to use or redistribute the TORQUE software v2.5+ and later versions. Redistributions in any form must be accompanied by copyright notice, list of conditions (paragraph 4 & 5 Fulltext) , and information on how to obtain complete source code for TORQUE."
"5776de4d6cca83a54c002e96",,"sandboxie---(personal-&-business-tos)","Sandboxie - (Personal & Business TOS)"
"57793a1b6cca83a54c002fc9",,"yyy","yyy"
"577c5eb06cca83a54c003169",,"sycl","SYCL"
"577cd00e6cca83a54c0031c3",,"the-apache-software-foundation-licenses-","The Apache Software Foundation Licenses "
"577de3db6cca83a54c003232",,"build-setting","build setting"
"52e58bdb81519e003b0000c4","msrl","microsoft-reciprocal-license-(ms-rl)","Microsoft Reciprocal License (Ms-RL)"
"52e58c6381519e003b0000d2","python2","python-license-2.0","Python License 2.0"
"52e58cac81519e003b0000df","agpl3","gnu-affero-general-public-license-v3-(agpl-3.0)","GNU Affero General Public License v3 (AGPL-3.0)"
"52e58e9281519e003b0000ee",,"creative-commons-attribution-(cc)","Creative Commons Attribution 3.0 Unported (CC-BY)"
"52e58eea81519e003b0000fa",,"creative-commons-attribution-share-alike-(cc-sa)","Creative Commons Attribution Share Alike (CC-SA)"
"52e58f3681519e003b000106",,"creative-commons-attribution-noderivs-(cc-nd)","Creative Commons Attribution NoDerivs (CC-ND)"
"52e58f8181519e003b000111",,"creative-commons-attribution-noncommercial-(cc-nc)","Creative Commons Attribution NonCommercial (CC-BY-NC)"
"52e58fb881519e003b00011d",,"creative-commons-attribution-noncommercial-sharealike-(cc-nc-sa)","Creative Commons Attribution NonCommercial ShareAlike (CC-NC-SA)"
"52e58fe881519e003b000129","ccncnd","creative-commons-attribution-noncommercial-noderivs-(cc-nc-nd)","Creative Commons Attribution NonCommercial NoDerivs (CC-NC-ND)"
"52f5996982dcc50b72000009",,"sip","SIP"
"578419ce6cca83a54c00346b",,"code-energy-public-license-(cepl-1.0)","Code Energy Public License (CEPL-1.0)"
"57862f536cca83a54c003569",,"hisuite","HiSuite"
"57866a7c6cca83a54c003582",,"pokemon-go-terms-of-service","."
"578d0f636cca83a54c003843",,"apache-2","Apache 2"
"578d11886cca83a54c00384b",,"moppie","Moppie"
"5790381e6cca83a54c00399f",,"participant-agreement,-release-and-liability-waiver","Skyzone - Participant Agreement, Release and Liability Waiver"
"5791b6806cca83a54c003a4c",,"winmail-opener","Winmail Opener"
"5795df886cca83a54c003bb7",,"test-license","Test license"
"5795dfba6cca83a54c003bbd",,"gnu","GNU"
"579616fb6cca83a54c003be0",,"arulantony","arulantony"
"579dd4606cca83a54c003eb5",,"sleepycat-lisence","sleepycat lisence"
"57a20a346cca83a54c003fb3",,"vidio68","vidio68"
"57a317956cca83a54c00401a",,"ok","OK"
"57a31a856cca83a54c004023",,"ngoan","ngoan"
"57ab378d4f65bf990f0000ac",,"new-relic-agent-license","New Relic Agent License"
"57ab3a0e4f65bf990f0000b3",,"open-cascade-technology-public-license-v6.5","Open CASCADE Technology Public License v6.5"
"57ac26fc4f65bf990f0000fd",,"pokemon-go-pro","pokemon go pro"
"57b1c8f74f65bf990f000289",,"hover-figure-caption-with-mouse-direction","Hover figure caption with mouse direction"
"57b312a54f65bf990f000315",,"teste-xdk","Teste XDK"
"57b3130a4f65bf990f00031b",,"test-intel-xdk","Test Intel XDK"
"57b316174f65bf990f000326",,"intel-xdk","Intel XDK"
"57bd9b9a3836361d1c00003a",,"shaky-shaky---daddy-yankee","Shaky Shaky - Daddy Yankee"
"57c21db73836361d1c0001c6",,"<-p><p>","</p><p>"
"57c2fe553836361d1c0001e4",,"3.0","3.0"
"57c6b1ef3836361d1c0002fc",,"fecommonpod","FECommonPod"
"57c6d9203836361d1c000312",,"quchaogu-base","Quchaogu Base"
"57c895303836361d1c0003b9",,"haxcv-license","Haxcv License"
"57c8a4ad3836361d1c0003cf",,"hjs-license","hjs-license"
"57c8e6f43836361d1c0003ef",,"hbscrollpageview","HBScrollPageView"
"57d034503836361d1c000639",,"simple-non-code-license-2.0.2","Simple Non Code License (SNCL) 2.1.0"
"57d3978b3836361d1c000758",,"tunecore's-music-publishing-administration","Tunecore's Music Publishing Administration"
"57d5041b3836361d1c0007a4",,"kfkf","kfkf"
"57d680573836361d1c000806",,"homepage-slider","Homepage slider"
"57d680f83836361d1c000815",,"dell-mohali","Dell Mohali"
"57d86e473836361d1c000881",,"pokerstar","PokerStar"
"52f664891a01050f78000007",,"tosg-2.00-(toca-operating-system-general-license)","Tóca Operating System General License 2.0 (TOSG-2.00)"
"530245814cfb62310c000031",,"abcms","AbCMS"
"53070f744cfb62310c000089",,"the-code-project-open-license-(cpol)-1.02","The Code Project Open License (CPOL) 1.02"
"531c2f4cd9270d3c1d00000d",,"odc-open-database-license-(odbl)","ODC Open Database License (ODbL)"
"531cab9cd71a6af61f000009",,"dbad-public-license","DBAD Public License"
"531cb728adcf1ad020000010",,"don't-be-a-dick-public-license","DON'T BE A DICK PUBLIC LICENSE"
"531cfd419388f5c02700000b","x11","x11-license","X11 License"
"531dd9769388f5c0270000a8",,"the-json-license","The JSON License"
"5323fd8c2618a4a504000012",,"beer-recipe","Beer Recipe License (BRL)"
"532788232618a4a504000085",,"lisp-lesser-general-public-license","Lisp Lesser General Public License (LLGPL)"
"53283ab72618a4a5040000c7",,"common-public-attribution-license-version-1.0-(cpal-1.0)","Common Public Attribution License Version 1.0 (CPAL-1.0)"
"532b4bd55d0187c662000013",,"the-don't-ask-me-about-it-license","The Don't Ask Me About It License"
"532b52275d0187c662000038","aladdin","aladdin-free-public-license","Aladdin Free Public License"
"532e08b35d0187c662000058","eupl-1.1","european-union-public-licence","European Union Public License 1.1 (EUPL-1.1)"
"53350ad3b42376f53600001e",,"truecrypt-license-version-3.0","TrueCrypt License Version 3.0"
"5337c7d5b42376f536000044",,"zimbra-public-license","zimbra public license"
"534ee3eb0810daac05000011",,"unlicense","Unlicense"
"5353afcc0810daac05000051",,"tóca-davinci-os---eula","Tóca DaVinci OS - EULA"
"5354b79b0810daac05000057",,"phpwscript","Phpwscript"
"536774cfd62286904400000a","ecl-2.0","educational-community-license,-version-2.0-(ecl-2.0)","Educational Community License, Version 2.0 (ECL-2.0)"
"5368e8d1d622869044000016",,"mitty","MiTTY"
"536befd7d622869044000024",,"motif---new-modification-principle-v1-(nmpv1)-license","Motif - New Modification Principle V1 (NMPV1) License"
"536c1707d622869044000030",,"google-terms-of-service","Delete Me"
"536d8a6cd622869044000046",,"microsoft-shared-source-community-license-(ms-cl)","Microsoft Shared Source Community License (MS-CL)"
"537aa17db8c2c0604500004d",,"no-license","No License"
"537b5bfab8c2c06045000088",,"creative-commons-public-license-(ccpl)","Creative Commons Attribution-NonCommercial 2.0 Generic (CC BY-NC 2.0)"
"5388c339b8c2c060450000da",,"ubuntu-font-license,-1.0","Ubuntu Font License 1.0 (UFL-1.0)"
"538f43b8b8c2c06045000117",,"opencv","opencv"
"539a8b2fb8c2c0604500013e",,"open-software-licence-3.0","Open Software Licence 3.0"
"539f9f35b8c2c06045000153",,"adaptive-public-license-1.0-(apl-1.0)","Adaptive Public License 1.0 (APL-1.0)"
"539ff39a8634f2f94200001f",,"antlr-software-rights-notice-(antlr-pd)","ANTLR Software Rights Notice (ANTLR-PD)"
"539ff6e68634f2f94200002a",,"attribution-assurance-license-(aal)","Attribution Assurance License (AAL)"
"539ffb5c8634f2f942000036",,"clarified-artistic-license","Clarified Artistic License"
"53a07a568634f2f942000042",,"cnri-python-license-(cnri-python)","CNRI Python License (CNRI-Python)"
"53a07fbb8634f2f942000056",,"common-public-license-1.0-(cpl-1.0)","Common Public License 1.0 (CPL-1.0)"
"53a08b968634f2f942000073",,"condor-public-license-v1.1-(condor-1.1)","Condor Public License v1.1 (Condor-1.1)"
"53a08ed78634f2f942000082","wtfpl","do-what-the-f*ck-you-want-to-public-license-(wtfpl)","Do What The F*ck You Want To Public License (WTFPL)"
"53a091fe8634f2f942000093",,"eiffel-forum-license-v2.0-(efl-2.0)","Eiffel Forum License v2.0 (EFL-2.0)"
"53a0930d8634f2f9420000a4",,"entessa-public-license-v1.0-(entessa)","Entessa Public License v1.0 (Entessa)"
"53a099998634f2f9420000c2",,"eu-datagrid-software-license-(eudatagrid)","EU DataGrid Software License (EUDatagrid)"
"53a0bcd844c171555500004a",,"frameworx-open-license-1.0-(frameworx-1.0)","Frameworx Open License 1.0 (Frameworx-1.0)"
"53a0c85844c171555500006c",,"freetype-project-license-(ftl)","Freetype Project License (FTL)"
"53a0c9a844c1715555000079",,"historic-permission-notice-and-disclaimer-(hpnd)","Historic Permission Notice and Disclaimer (HPND)"
"53a0cab244c1715555000086",,"ibm-powerpc-initialization-and-boot-software-(ibm-pibs)","IBM PowerPC Initialization and Boot Software (IBM-pibs)"
"53a0cb4f44c1715555000093",,"imlib2-license-(imlib2)","Imlib2 License (Imlib2)"
"53a0cd1744c171555500009f",,"independent-jpeg-group-license-(ijg)","Independent JPEG Group License (IJG)"
"53a0ce0444c17155550000ab",,"intel-open-source-license-(intel)","Intel Open Source License (Intel)"
"53a0f21f44c17155550000dd",,"lucent-public-license-v1.02-(lpl-1.02)","Lucent Public License v1.02 (LPL-1.02)"
"53a0f64244c17155550000ec",,"miros-license-(miros)","MirOS License (MirOS)"
"53a0f7bd44c17155550000f7",,"multics-license-(multics)","Multics License (Multics)"
"53a0f96844c1715555000106",,"nasa-open-source-agreement-1.3-(nasa-1.3)","NASA Open Source Agreement 1.3 (NASA-1.3)"
"53a0fcb644c1715555000115",,"naumen-public-license-(naumen)","Naumen Public License (Naumen)"
"53a0fdfd44c1715555000123",,"net-boolean-public-license-v1-(nbpl-1.0)","Net Boolean Public License v1 (NBPL-1.0)"
"53a0ff8844c1715555000131",,"nethack-general-public-license-(ngpl)","Nethack General Public License (NGPL)"
"53a1380544c1715555000145",,"non-profit-open-software-license-3.0-(nposl-3.0)","Non-Profit Open Software License 3.0 (NPOSL-3.0)"
"53a13d8844c1715555000166",,"ntp-license-(ntp)","NTP License (NTP)"
