9wm License (Original)	LicenseRef-9wm	http://unauthorised.org/dhog/9wm/README	The argument that there's a strongly-implied right to modify is unlikely to fly in many countries outside the US. NOTE: 9wm has since been relicensed to MIT.	
Adaptive Public License	APL-1.0	http://opensource.org/licenses/apl1.0.php		
Agere LT Modem Driver License	LicenseRef-agere-sla	https://fedoraproject.org/wiki/Licensing/Agere_LT_Modem_Driver_License		This license is non-free. A copy of this license was obtained from http://www.mepis.org/node/10356 and is preserved here for reference.
Aladdin Free Public License	Aladdin	http://www.artifex.com/downloads/doc/Public.htm		
AMAP License	LicenseRef-AMAP	https://fedoraproject.org/wiki/Licensing/AMAP_License	Additional restrictions are non-free and GPL incompatible	
Amazon Software License	LicenseRef-amazon-sl	http://aws.amazon.com/asl/	Section 3.3 is a clear field-of-use restriction	
Apple iTunes License	LicenseRef-iTunes	http://images.apple.com/legal/sla/docs/itunes.pdf	No source related permissions	
Apple Public Source License 1.0	APSL-1.0	https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.0		This license is non-free. At one point, it could be found at http://www.opensource.apple.com/apsl/1.0.txt, but that link now redirects to APSL 2.0. A copy of the license text has been taken from archive.org's October 01, 2007 revision.
Apple Public Source License 1.1	APSL-1.1	https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.1		This license is non-free. It used to be available here: http://www.opensource.apple.com/apsl/1.1.txt, but that now only points to APSL 2.0. A copy was taken from archive.org's snapshot from September 01, 2000.
Apple Public Source License 1.2	APSL-1.2	https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.2		This license is non-free. It used to live at http://www.opensource.apple.com/apsl/1.2.txt, but Apple has taken down all copies of the APSL prior to 2.0. This copy was taken from archive.org's copy from April 15, 2008.
Apple Quicktime License	LicenseRef-quicktime	http://store.apple.com/Catalog/US/Images/quicktime.html	No source related permissions	
Aptana Public License	LicenseRef-aptana-1.0	http://aptana.com/legal/apl/  https://enterprise.dejacode.com/licenses/public/aptana-1.0/?_list_filters=q%3Daptana#license-text	No permission to redistribute	broken link
Artistic 1.0 (original)	Artistic-1.0-Perl	http://www.perl.com/pub/a/language/misc/Artistic.html	See: http://www.gnu.org/licenses/license-list.html#ArtisticLicense	
C/Migemo License	LicenseRef-cmigemo	https://fedoraproject.org/wiki/Licensing/CMigemo		
CACert Root Distribution License	LicenseRef-CACert	https://fedoraproject.org/wiki/Licensing/CACert_Root_Distribution_License	Liability disclaimer is actually use restriction	
CodeProject Open License (CPOL)	CPOL-1.02	http://www.codeproject.com/info/cpol10.aspx	Unacceptable use restrictions	
Commons Clause	LicenseRef-commons-clause	https://fedoraproject.org/wiki/Licensing/CommonsClause	Commercial use restrictions	
Eiffel Forum License 1.0	EFL-1.0	https://fedoraproject.org/wiki/Licensing/Eiffel_Forum_License_V1		
European Union Public License v1.0	EUPL-1.0	http://ec.europa.eu/idabc/eupl	Non-free due to Article 13.	
Frameworx License	Frameworx-1.0	http://opensource.org/licenses/frameworx.php	Non-free due to the limitation on charging for "Value-Added Services"	
Frontier Artistic License	LicenseRef-frontier-1.0	http://www.spinwardstars.com/frontier/fal.html  https://enterprise.dejacode.com/licenses/public/frontier-1.0/?_list_filters=q%3Dfrontier#license-text	Non-free for the same reasons as regular Artistic 1.0 License	broken link
gSOAP Public License	gSOAP-1.3b	http://www.cs.fsu.edu/~engelen/license.html	Please note that while the "gSOAP Public License" is non-free, the "gSOAP Toolkit" is dual licensed as GPLv2 or gSOAP Public License.	
Hacktivismo Enhanced-Source Software License Agreement	LicenseRef-hessla	http://www.hacktivismo.com/about/hessla.php  https://enterprise.dejacode.com/licenses/public/hessla/?_list_filters=q%3Dhacktivismo#license-text		broken link
Helix DNA Technology Binary Research Use License	LicenseRef-helix	https://helixcommunity.org/beula/  https://enterprise.dejacode.com/licenses/public/helix/?_list_filters=q%3Dhelix#license-text	No source permissions, binary EULA	broken link
IBM Sample Code License	LicenseRef-IBMsample	https://fedoraproject.org/wiki/Licensing/IBM_Sample_Code_License	Use restrictions	
Intel IPW3945 Daemon License	LicenseRef-Intel	https://fedoraproject.org/wiki/Licensing/Intel_IPW3945_Daemon_License	No source permissions, binary EULA	
JSON License	JSON	http://www.json.org/license.html	The clause "The Software shall be used for Good, not Evil." is impossible to parse or comply with.	
lha license	LicenseRef-Iha	http://packages.debian.org/changelogs/pool/non-free/l/lha/current/copyright		
License Agreement for Application Response Measurement (ARM) SDK	LicenseRef-ARM-SDK	https://fedoraproject.org/wiki/Licensing/ApplicationResponseMeasurementSDKLicense		
MAME License	LicenseRef-mame	http://mamedev.org/legal.html  https://web.archive.org/web/20140209072501/http://mamedev.org/legal.html	Commercial use restrictions	broken link (now under GPLv2) 
McRae General Public License	LicenseRef-mcrae-pl-4-r53	https://pgl.yoyo.org/license/	Commercial use restrictions	
Metasploit Framework License (pre 2006)	LicenseRef-Metasploit-1.2	https://fedoraproject.org/wiki/Licensing/Metasploit_Framework_License		
Microsoft's Shared Source CLI/C#/Jscript License	LicenseRef-MS-ss-cli	https://fedoraproject.org/wiki/Licensing/Microsoft_Shared_Source_License		
MSNTP License	LicenseRef-msntp	https://fedoraproject.org/wiki/Licensing/MSNTP	Commercial use restrictions	
mrouted license (old)	LicenseRef-stanford-mrouted	https://fedoraproject.org/wiki/Licensing/mrouted		
NASA CDF License	LicenseRef-NasaCDF	https://fedoraproject.org/wiki/Licensing/NasaCDF	Commercial use restrictions, poorly worded	
NASA Open Source Agreement v1.3	NASA-1.3	https://fedoraproject.org/wiki/Licensing/NASA_Open_Source_Agreement		
Nmap Public Source License Version 0.92 (NPSL)	LicenseRef-NPSL-0.94	https://nmap.org/npsl/npsl-annotated.html  https://svn.nmap.org/nmap/LICENSE	The "Proprietary software companies" text in the preamble is a field of use restriction.	note, DejaCode has 0.93 but calls it an exception. Neither that version nor this one is an exception to GPL, but the license is "based on" GPL. I did not check if what DejaCode has and this link are the same (they look like it), but the short name in DejaCode uses "exception" and that is wrong
OCLC Public Research License 2.0	OSLC-2.0	http://opensource.org/licenses/oclc2.php	Appears to limit the price at which a copy can be charged, not just simply prohibiting imposition of royalties.	
Open CASCADE Technology Public License	OCCT-exception-1.0	https://fedoraproject.org/wiki/Licensing/Open_CASCADE_Technology_Public_License		
Open Group Test Suite License	OGTSL	http://opensource.org/licenses/opengroup.php	Same flaws as Artistic 1.0	review w/Artistic
Open Motif Public End User License	LicenseRef-OpenMotif	http://www.opengroup.org/openmotif/license/	Commercial use restrictions	
Open Public License	OPL-1.0	https://fedoraproject.org/wiki/Licensing/Open_Public_License		
OSGi Specification License	LicenseRef-osgi-spec-2.0	http://www.osgi.org/Main/OSGiSpecificationLicense	Forbids modification	
Paul Hsieh Derivative License	LicenseRef-paul-hsieh-derivative	http://www.azillionmonkeys.com/qed/license-derivative.html		
Paul Hsieh Exposition License	LicenseRef-paul-hsieh-exposition	http://www.azillionmonkeys.com/qed/license-exposition.html		
Pine License	LicenseRef-pine	http://www.washington.edu/pine/overview/legal.html  https://enterprise.dejacode.com/licenses/public/pine/?_list_filters=q%3Dpine#license-text		broken link
qmail License	LicenseRef-qmail	http://cr.yp.to/qmail/dist.html	deprecated, qmail is now public domain	
Reciprocal Public License	RPL-1.0	https://opensource.org/licenses/rpl1.0		
Reciprocal Public License	RPL-1.5	https://opensource.org/licenses/RPL-1.5		
Ricoh Source Code Public License	RSCPL	http://opensource.org/licenses/ricohpl.php		
Scilab License (OLD)	LicenseRef-scilab-en-2005	https://fedoraproject.org/wiki/Licensing/Scilab_License_Old	Current versions of Scilab use the CeCILL license	
Server Side Public License v1 (SSPL)	SSPL-1.0	https://fedoraproject.org/wiki/Licensing/SSPL		
SGI Free Software License B 1.1 or older	SGI-B-1.0	http://oss.sgi.com/projects/FreeB/  https://enterprise.dejacode.com/licenses/public/sgi-fslb-1.0/?_list_filters=q%3Dsgi#license-text	Version 2.0 is MIT, free and GPL compat.	
SGI GLX Public License 1.0	LicenseRef-sgi-glx-1.0	https://fedoraproject.org/wiki/Licensing/GLX_Public_License	All GLX code now uses Free B 2.0	
Siren14 License Agreement	LicenseRef-Siren14	https://fedoraproject.org/wiki/Licensing/Siren14_Licensing_Agreement		
Spin Commercial License	LicenseRef-Spin	http://www.spinroot.com/spin/spin_license.html		
Squeak License	LicenseRef-squeak	http://squeak.org/SqueakLicense/  https://enterprise.dejacode.com/licenses/public/squeak/?_list_filters=q%3Dsqueak#license-text		link broken
SystemC Open Source License	LicenseRef-SystemC-3.0	http://www.systemc.org/about/org_docs/license/  http://web.archive.org/web/20111128143257/http://www.systemc.org/about/org_docs/license/		link broken, last time this page was recorded was before Accellera acquisition. DejaCode has 3.3. and mentions Accellera - might be the same as 3.0, didn't check
Sun Binary Code License Agreement	LicenseRef-SunBCL	https://fedoraproject.org/wiki/Licensing/Sun_Binary_Code_License_Agreement	Non-free, unless resolved with Supplemental License Terms	DejaCode has many variants of this, but none seemed to match this, so using a generic identifier
Sun Community Source License	LicenseRef-SCSL	http://www.sun.com/software/communitysource/		sounds familiar but link broken - DejaCode has https://enterprise.dejacode.com/licenses/public/scsl-3.0/?_list_filters=q%3Dsun%2Bcommunity#essentials  webarchive didn't help - going with generic id 
Sun RPC License	LicenseRef-sun-rpc	https://fedoraproject.org/wiki/Licensing/SunRPC	Restrictions on modification, distribution	
Sun Solaris Source Code (Foundation Release) License	LicenseRef-sun-ssscfr-1.1	http://www.mibsoftware.com/librock/librock/license/ssscfr.txt		
Sybase Open Watcom Public License 1.0	Watcom-1.0	http://opensource.org/licenses/sybase.php		
Terracotta Public License 1.0	LicenseRef-tpl-1.0	http://svn.terracotta.org/svn/ehcache/tags/ehcache-2.9.0/distribution/src/main/assembly/root/licenses/EHCACHE-TERRACOTTA-LICENSE.txt	Attribution requirements are burdensome, unclear, and potentially impossible to comply with (Section 14)	
TORQUE v2.5+ Software License v1.0			Commercial use restriction	no link at all. DejaCode has v1.1 - same for SPDX. v1.1 is "good" license. I'd say just remove this, as it's probably really old and who knows what the license text is
University of Utah Public License	LicenseRef-uofu-rfpl	http://www.cs.utah.edu/~gk/teem/txt/LICENSE.txt  https://enterprise.dejacode.com/licenses/public/uofu-rfpl/#license-text		link broken
University of Washington Free Fork License	LicenseRef-free-fork	https://fedoraproject.org/wiki/Licensing/UofWFreeFork	No longer used	
unrar license	LicenseRef-unrar	https://fedoraproject.org/wiki/Licensing/Unrar	Use restrictions, forced removal clause, see license page for details	
Yahoo Public License 1.0	YPL-1.0	http://www.zimbra.com/license/yahoo_public_license_1.0.html		
Zimbra Public License 1.3	Zimbra-1.3	http://www.zimbra.com/license/zimbra-public-license-1-3.html	Badgeware clause does not make allowances for modifications in which it is not technically possible to preserve a 'logo', we must assume this provision constitutes an undue burden on the right of modification.	
Open Directory License	LicenseRef-odl	http://dmoz.org/license.html  https://enterprise.dejacode.com/licenses/public/odl/#license-text		link broken
W3C Documentation License	LicenseRef-W3C-20150201	http://www.w3.org/Consortium/Legal/copyright-documents	Does not permit modification, different from W3C Software License	
Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International	CC-BY-NC-ND-4.0	https://creativecommons.org/licenses/by-nc-nd/4.0/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 3.0 Unported	CC-BY-NC-ND-3.0	https://creativecommons.org/licenses/by-nc-nd/3.0/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 3.0 IGO	CC-BY-NC-ND-3.0-IGO                 	https://creativecommons.org/licenses/by-nc-nd/3.0/igo/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 3.0 Germany	CC-BY-NC-ND-3.0-DE                                	https://creativecommons.org/licenses/by-nc-nd/3.0/de/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 2.5 Generic	CC-BY-NC-ND-2.5                	https://creativecommons.org/licenses/by-nc-nd/2.5/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 2.0 Generic	CC-BY-NC-ND-2.0                	https://creativecommons.org/licenses/by-nc-nd/2.0/legalcode		
Creative Commons Attribution-NonCommercial-NoDerivatives 1.0 Generic	CC-BY-NC-ND-1.0                 	https://creativecommons.org/licenses/by-nd-nc/1.0/legalcode		
Creative Commons Attribution-NonCommercial 1.0 Generic	CC-BY-NC-1.0  	https://creativecommons.org/licenses/by-nc/1.0/legalcode		
Creative Commons Attribution-NonCommercial 2.0 Generic	CC-BY-NC-2.0 	https://creativecommons.org/licenses/by-nc/2.0/legalcode		
Creative Commons Attribution-NonCommercial 2.5 Generic	CC-BY-NC-2.5	https://creativecommons.org/licenses/by-nc/2.5/legalcode		
Creative Commons Attribution-NonCommercial 3.0 Unported	CC-BY-NC-3.0	https://creativecommons.org/licenses/by-nc/3.0/legalcode		
Creative Commons Attribution-NonCommercial 3.0 Germany	CC-BY-NC-3.0-DE	https://creativecommons.org/licenses/by-nc/3.0/de/legalcode		
Creative Commons Attribution-NonCommercial 4.0 International	CC-BY-NC-4.0	https://creativecommons.org/licenses/by-nc/4.0/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 1.0 Generic	CC-BY-NC-SA-1.0	https://creativecommons.org/licenses/by-nc-sa/1.0/legalcode	
Creative Commons Attribution-NonCommercial-ShareAlike 2.0 Generic	CC-BY-NC-SA-2.0	https://creativecommons.org/licenses/by-nc-sa/2.0/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France	CC-BY-NC-SA-2.0-FR	https://creativecommons.org/licenses/by-nc-sa/2.0/fr/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 2.0 England and Wales	CC-BY-NC-SA-2.0-UK	https://creativecommons.org/licenses/by-nc-sa/2.0/uk/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 2.5 Generic	CC-BY-NC-SA-2.5	https://creativecommons.org/licenses/by-nc-sa/2.5/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported	CC-BY-NC-SA-3.0	https://creativecommons.org/licenses/by-nc-sa/3.0/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Germany	CC-BY-NC-SA-3.0-DE	https://creativecommons.org/licenses/by-nc-sa/3.0/de/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO	CC-BY-NC-SA-3.0-IGO 	https://creativecommons.org/licenses/by-nc-sa/3.0/igo/legalcode		
Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International	CC-BY-NC-SA-4.0	https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode		
Creative Commons Sampling Plus 1.0	LicenseRef-cc-nc-sampling-plus-1.0	http://creativecommons.org/licenses/sampling+/1.0/legalcode		
LinuxTag Yellow OpenMusic License	LicenseRef-OpenMusic-yellow	http://openmusic.linuxtag.org/yellow.html	Commercial use restrictions	
Unsplash License	LicenseRef-unsplash	https://unsplash.com/license	Some use restrictions	
DIP SIPA Font License	LicenseRef-DIP-SIPA-font	https://fedoraproject.org/wiki/Licensing/DIP_SIPA_Font_License	Restrictions on modification	
Larabie Fonts License	LicenseRef-Larabie-font	https://fedoraproject.org/wiki/Licensing/LarabieFontsLicense	Cannot modify	
Literat Font License	LicenseRef-Literat-font	https://fedoraproject.org/wiki/Licensing/LiteratFontLicense	Cannot modify	
Ubuntu Font License	LicenseRef-ubuntu-font-1.0	https://fedoraproject.org/wiki/Licensing/UbuntuFontLicense	Poorly written, cannot actually use fonts	
